provider_code,code_year,provider_name,citizenship,attrition_rate
1019,1019-2012,James Cook University,Domestic,20.9
1034,1034-2012,Murdoch University,Domestic,17.71
1055,1055-2012,The University of Western Australia,Domestic,8.71
1058,1058-2012,University of Wollongong,Domestic,11.67
2148,2148-2012,The National Institute of Dramatic Art,Domestic,6.25
2154,2154-2012,Federation University Australia,Domestic,19.65
2170,2170-2012,Marcus Oldham College,Domestic,4.96
2177,2177-2012,Swinburne University of Technology,Domestic,16.32
2200,2200-2012,CQUniversity,Domestic,28.08
2201,2201-2012,University of Southern Queensland,Domestic,24.95
2235,2235-2012,Edith Cowan University,Domestic,19.23
2236,2236-2012,Curtin University,Domestic,15.41
2241,2241-2012,University of Canberra,Domestic,15.41
2246,2246-2012,Batchelor Institute of Indigenous Tertiary Education,Domestic,38.22
2252,2252-2012,Avondale College of Higher Education,Domestic,17.53
2271,2271-2012,"Australian Film, Television and Radio School",Domestic,3.07
3001,3001-2012,Charles Darwin University,Domestic,28.82
3003,3003-2012,Bond University,Domestic,10.48
3004,3004-2012,Western Sydney University,Domestic,12.12
3005,3005-2012,Charles Sturt University,Domestic,21.12
3006,3006-2012,Australian Catholic University,Domestic,13.97
3007,3007-2012,Victoria University,Domestic,15.57
3010,3010-2012,The University of Adelaide,Domestic,11.57
3013,3013-2012,University of New South Wales,Domestic,9.39
3014,3014-2012,The University of Newcastle,Domestic,15.78
3016,3016-2012,University of Technology Sydney,Domestic,9.91
3019,3019-2012,The University of Queensland,Domestic,10.45
3020,3020-2012,La Trobe University,Domestic,12.07
3025,3025-2012,Macquarie University,Domestic,12.34
3027,3027-2012,University of South Australia,Domestic,18.87
3029,3029-2012,Flinders University,Domestic,15.96
3030,3030-2012,Deakin University,Domestic,13.91
3032,3032-2012,Griffith University,Domestic,14.64
3033,3033-2012,The Australian National University,Domestic,10.49
3034,3034-2012,RMIT University,Domestic,11.7
3035,3035-2012,Monash University,Domestic,10.22
3036,3036-2012,The University of Melbourne,Domestic,7.72
3038,3038-2012,Southern Cross University,Domestic,23.46
3039,3039-2012,The University of New England,Domestic,21.96
3040,3040-2012,The University of Sydney,Domestic,7.44
3042,3042-2012,Queensland University of Technology,Domestic,11.95
3043,3043-2012,University of the Sunshine Coast,Domestic,20.75
3044,3044-2012,The University of Notre Dame Australia,Domestic,13.34
3045,3045-2012,University of Tasmania,Domestic,24.61
4331,4331-2012,University of Divinity,Domestic,25.19
4332,4332-2012,Sydney College of Divinity,Domestic,30.12
4333,4333-2012,Christian Heritage College,Domestic,24.78
4334,4334-2012,Tabor Adelaide,Domestic,25.91
4335,4335-2012,Australian College of Theology,Domestic,27.04
4336,4336-2012,Australian College of Applied Psychology,Domestic,44.02
4337,4337-2012,Eastern College Australia,Domestic,30.06
4338,4338-2012,Moore Theological College,Domestic,15.57
4339,4339-2012,Holmes Institute,Domestic,45.83
4340,4340-2012,Monash College,Domestic,16.42
4341,4341-2012,Harvest Bible College,Domestic,24.82
4342,4342-2012,Australian Lutheran College,Domestic,36.36
4343,4343-2012,Australian Institute of Music,Domestic,24.54
4344,4344-2012,South Aust Institute of Business & Technology,Domestic,33.5
4346,4346-2012,Excelsia College,Domestic,11.07
4348,4348-2012,Deakin College,Domestic,22.73
4349,4349-2012,Sydney Institute of Business and Technology,Domestic,13.99
4350,4350-2012,Queensland Institute of Business and Technology,Domestic,24.3
4351,4351-2012,Navitas College of Public Safety Pty Ltd,Domestic,30.56
4352,4352-2012,The Australian College of Physical Education,Domestic,25.7
4354,4354-2012,Oceania Polytechnic,Domestic,81.58
4355,4355-2012,Adelaide College of Divinity,Domestic,23.91
4357,4357-2012,Blue Mountains Intl Hotel Management School,Domestic,14.08
4358,4358-2012,East Coast Gestalt Training Incorporated,Domestic,69.23
4359,4359-2012,The College of Law,Domestic,13.74
4360,4360-2012,Perth Bible College,Domestic,45.45
4361,4361-2012,Endeavour College of Natural Health,Domestic,37.45
4362,4362-2012,International College of Hotel Management,Domestic,0
4363,4363-2012,Northern Melbourne Institute of TAFE,Domestic,29.86
4364,4364-2012,Edith Cowan College,Domestic,13.04
4365,4365-2012,Curtin College,Domestic,17.76
4366,4366-2012,Box Hill Institute,Domestic,24.05
4367,4367-2012,Melbourne Institute of Technology,Domestic,29.71
4368,4368-2012,Campion College,Domestic,4.35
4370,4370-2012,Tabor College Tasmania,Domestic,36.96
4371,4371-2012,SAE Creative Media Institute,Domestic,27.24
4372,4372-2012,The Gordon,Domestic,0
4373,4373-2012,Jansen Newman Institute Pty. Limited,Domestic,50
4374,4374-2012,Carnegie Mellon University Australia,Domestic,0
4375,4375-2012,Think: Colleges Pty Ltd,Domestic,36.16
4377,4377-2012,UOW College,Domestic,27.59
4378,4378-2012,JMC Academy,Domestic,29.19
4380,4380-2012,UTS:INSEARCH,Domestic,12.08
4381,4381-2012,"International College of Management, Sydney",Domestic,17.55
4382,4382-2012,Australian Guild of Music Education Inc.,Domestic,27.27
4383,4383-2012,Holmesglen Institute of TAFE,Domestic,25.75
4384,4384-2012,Kaplan Business School,Domestic,35.71
4385,4385-2012,Polytechnic West,Domestic,38.1
4386,4386-2012,Macleay College,Domestic,24.25
4387,4387-2012,Raffles College of Design and Commerce,Domestic,7.89
4388,4388-2012,Australian Academy of Music and Performing Arts,Domestic,33.33
4389,4389-2012,Cairnmillar Institute School,Domestic,18.18
4391,4391-2012,Eynesbury,Domestic,16.67
4392,4392-2012,Gestalt Therapy Brisbane,Domestic,9.09
4393,4393-2012,MIECAT,Domestic,29.51
4394,4394-2012,William Angliss Institute of TAFE,Domestic,20.69
4395,4395-2012,Adelaide Central School of Art,Domestic,41.07
4396,4396-2012,LCI Melbourne,Domestic,15.79
4399,4399-2012,Open Colleges Pty Limited,Domestic,60
4401,4401-2012,Whitehouse Institute of Design; Australia,Domestic,20.59
4402,4402-2012,Leo Cussen Institute,Domestic,0
4403,4403-2012,Harvest West Bible College Inc,Domestic,30
4404,4404-2012,Carrick Higher Education,Domestic,1.41
4405,4405-2012,Australian Institute of Professional Counsellors,Domestic,44.29
4406,4406-2012,Canberra Institute of Technology,Domestic,34.04
4407,4407-2012,Alphacrucis College,Domestic,34.16
4408,4408-2012,TAFE Queensland t/a TAFE Queensland - Brisbane,Domestic,23.53
4409,4409-2012,Universal Business School Sydney (UBSS),Domestic,0
4410,4410-2012,Australian Institute of Management SA Division Inc,Domestic,20.34
4412,4412-2012,Morling College,Domestic,53.53
4413,4413-2012,University College London,Domestic,24
4414,4414-2012,Chifley Business School,Domestic,24.24
4415,4415-2012,Top Education Institute,Domestic,0
7014,7014-2012,Jazz Music Institute,Domestic,14.29
7073,7073-2012,Chisholm Institute,Domestic,24
7075,7075-2012,TAFE NSW,Domestic,9.09
7116,7116-2012,Study Group Australia Pty Ltd,Domestic,33.33
7124,7124-2012,Academy of Information Technology,Domestic,0
1019,1019-2013,James Cook University,Domestic,23.01
1034,1034-2013,Murdoch University,Domestic,19.56
1055,1055-2013,The University of Western Australia,Domestic,8.1
1058,1058-2013,University of Wollongong,Domestic,10.98
2148,2148-2013,The National Institute of Dramatic Art,Domestic,5.17
2154,2154-2013,Federation University Australia,Domestic,22.84
2170,2170-2013,Marcus Oldham College,Domestic,1.33
2177,2177-2013,Swinburne University of Technology,Domestic,22.64
2200,2200-2013,CQUniversity,Domestic,26.48
2201,2201-2013,University of Southern Queensland,Domestic,25.87
2235,2235-2013,Edith Cowan University,Domestic,19.63
2236,2236-2013,Curtin University,Domestic,15.89
2241,2241-2013,University of Canberra,Domestic,15.34
2252,2252-2013,Avondale College of Higher Education,Domestic,15.61
2271,2271-2013,"Australian Film, Television and Radio School",Domestic,4.92
3001,3001-2013,Charles Darwin University,Domestic,26.08
3003,3003-2013,Bond University,Domestic,11
3004,3004-2013,Western Sydney University,Domestic,12.47
3005,3005-2013,Charles Sturt University,Domestic,20.03
3006,3006-2013,Australian Catholic University,Domestic,14.14
3007,3007-2013,Victoria University,Domestic,19.84
3010,3010-2013,The University of Adelaide,Domestic,13.07
3013,3013-2013,University of New South Wales,Domestic,8.65
3014,3014-2013,The University of Newcastle,Domestic,15.72
3016,3016-2013,University of Technology Sydney,Domestic,9.89
3019,3019-2013,The University of Queensland,Domestic,11.52
3020,3020-2013,La Trobe University,Domestic,11.56
3025,3025-2013,Macquarie University,Domestic,11.99
3027,3027-2013,University of South Australia,Domestic,17.29
3029,3029-2013,Flinders University,Domestic,15.64
3030,3030-2013,Deakin University,Domestic,13.78
3032,3032-2013,Griffith University,Domestic,15.15
3033,3033-2013,The Australian National University,Domestic,10.17
3034,3034-2013,RMIT University,Domestic,12.5
3035,3035-2013,Monash University,Domestic,9.06
3036,3036-2013,The University of Melbourne,Domestic,7.32
3038,3038-2013,Southern Cross University,Domestic,25.79
3039,3039-2013,The University of New England,Domestic,22.16
3040,3040-2013,The University of Sydney,Domestic,7.72
3042,3042-2013,Queensland University of Technology,Domestic,11.9
3043,3043-2013,University of the Sunshine Coast,Domestic,21.21
3044,3044-2013,The University of Notre Dame Australia,Domestic,12.03
3045,3045-2013,University of Tasmania,Domestic,27.15
4331,4331-2013,University of Divinity,Domestic,21.84
4332,4332-2013,Sydney College of Divinity,Domestic,24.63
4333,4333-2013,Christian Heritage College,Domestic,28.3
4334,4334-2013,Tabor Adelaide,Domestic,24.32
4335,4335-2013,Australian College of Theology,Domestic,26.24
4336,4336-2013,Australian College of Applied Psychology,Domestic,37.27
4337,4337-2013,Eastern College Australia,Domestic,27.39
4338,4338-2013,Moore Theological College,Domestic,14.39
4339,4339-2013,Holmes Institute,Domestic,37.68
4340,4340-2013,Monash College,Domestic,16.67
4341,4341-2013,Harvest Bible College,Domestic,20.08
4342,4342-2013,Australian Lutheran College,Domestic,0
4343,4343-2013,Australian Institute of Music,Domestic,22.89
4344,4344-2013,South Aust Institute of Business & Technology,Domestic,29.13
4346,4346-2013,Excelsia College,Domestic,15.76
4347,4347-2013,Tabor College NSW,Domestic,27.27
4348,4348-2013,Deakin College,Domestic,28.8
4349,4349-2013,Sydney Institute of Business and Technology,Domestic,10.84
4350,4350-2013,Queensland Institute of Business and Technology,Domestic,25.33
4351,4351-2013,Navitas College of Public Safety Pty Ltd,Domestic,36.26
4352,4352-2013,The Australian College of Physical Education,Domestic,32.87
4355,4355-2013,Adelaide College of Divinity,Domestic,34.21
4357,4357-2013,Blue Mountains Intl Hotel Management School,Domestic,13.21
4359,4359-2013,The College of Law,Domestic,12.79
4360,4360-2013,Perth Bible College,Domestic,50
4361,4361-2013,Endeavour College of Natural Health,Domestic,26.16
4362,4362-2013,International College of Hotel Management,Domestic,13.83
4363,4363-2013,Northern Melbourne Institute of TAFE,Domestic,25.94
4364,4364-2013,Edith Cowan College,Domestic,35.48
4365,4365-2013,Curtin College,Domestic,18.02
4366,4366-2013,Box Hill Institute,Domestic,20.44
4367,4367-2013,Melbourne Institute of Technology,Domestic,20.4
4368,4368-2013,Campion College,Domestic,14.29
4370,4370-2013,Tabor College Tasmania,Domestic,35.71
4371,4371-2013,SAE Creative Media Institute,Domestic,29.24
4375,4375-2013,Think: Colleges Pty Ltd,Domestic,33.81
4377,4377-2013,UOW College,Domestic,6.67
4378,4378-2013,JMC Academy,Domestic,28.28
4380,4380-2013,UTS:INSEARCH,Domestic,14.97
4381,4381-2013,"International College of Management, Sydney",Domestic,21.11
4382,4382-2013,Australian Guild of Music Education Inc.,Domestic,50
4383,4383-2013,Holmesglen Institute of TAFE,Domestic,31.09
4384,4384-2013,Kaplan Business School,Domestic,25.81
4385,4385-2013,Polytechnic West,Domestic,42.47
4386,4386-2013,Macleay College,Domestic,24.39
4387,4387-2013,Raffles College of Design and Commerce,Domestic,12.5
4388,4388-2013,Australian Academy of Music and Performing Arts,Domestic,16.67
4389,4389-2013,Cairnmillar Institute School,Domestic,8.26
4391,4391-2013,Eynesbury,Domestic,16.67
4392,4392-2013,Gestalt Therapy Brisbane,Domestic,5.26
4393,4393-2013,MIECAT,Domestic,10.17
4394,4394-2013,William Angliss Institute of TAFE,Domestic,22.76
4395,4395-2013,Adelaide Central School of Art,Domestic,26
4396,4396-2013,LCI Melbourne,Domestic,17.44
4401,4401-2013,Whitehouse Institute of Design; Australia,Domestic,15.63
4402,4402-2013,Leo Cussen Institute,Domestic,2.78
4403,4403-2013,Harvest West Bible College Inc,Domestic,46.43
4404,4404-2013,Carrick Higher Education,Domestic,29.69
4405,4405-2013,Australian Institute of Professional Counsellors,Domestic,37.08
4406,4406-2013,Canberra Institute of Technology,Domestic,49.21
4407,4407-2013,Alphacrucis College,Domestic,24.08
4408,4408-2013,TAFE Queensland t/a TAFE Queensland - Brisbane,Domestic,20
4410,4410-2013,Australian Institute of Management SA Division Inc,Domestic,25.45
4411,4411-2013,Stotts Colleges,Domestic,28.57
4412,4412-2013,Morling College,Domestic,45.22
4413,4413-2013,University College London,Domestic,25
4414,4414-2013,Chifley Business School,Domestic,35.29
4415,4415-2013,Top Education Institute,Domestic,9.09
4417,4417-2013,La Trobe Melbourne,Domestic,30.77
4418,4418-2013,Australian School of Management,Domestic,10
7001,7001-2013,Collarts,Domestic,12.5
7014,7014-2013,Jazz Music Institute,Domestic,12.5
7073,7073-2013,Chisholm Institute,Domestic,26.58
7075,7075-2013,TAFE NSW,Domestic,24.92
7116,7116-2013,Study Group Australia Pty Ltd,Domestic,100
7124,7124-2013,Academy of Information Technology,Domestic,24.32
7125,7125-2013,Phoenix Institute of Australia Pty Ltd,Domestic,32
1019,1019-2014,James Cook University,Domestic,20.12
1034,1034-2014,Murdoch University,Domestic,21.43
1055,1055-2014,The University of Western Australia,Domestic,9.08
1058,1058-2014,University of Wollongong,Domestic,11.69
2148,2148-2014,The National Institute of Dramatic Art,Domestic,4.23
2154,2154-2014,Federation University Australia,Domestic,24.84
2170,2170-2014,Marcus Oldham College,Domestic,2.44
2177,2177-2014,Swinburne University of Technology,Domestic,26.95
2200,2200-2014,CQUniversity,Domestic,26.1
2201,2201-2014,University of Southern Queensland,Domestic,26.3
2235,2235-2014,Edith Cowan University,Domestic,21.28
2236,2236-2014,Curtin University,Domestic,15.04
2241,2241-2014,University of Canberra,Domestic,16.78
2252,2252-2014,Avondale College of Higher Education,Domestic,17.41
2271,2271-2014,"Australian Film, Television and Radio School",Domestic,4.25
3001,3001-2014,Charles Darwin University,Domestic,26.8
3003,3003-2014,Bond University,Domestic,11.75
3004,3004-2014,Western Sydney University,Domestic,12.58
3005,3005-2014,Charles Sturt University,Domestic,20.98
3006,3006-2014,Australian Catholic University,Domestic,14.64
3007,3007-2014,Victoria University,Domestic,21.54
3010,3010-2014,The University of Adelaide,Domestic,11.62
3013,3013-2014,University of New South Wales,Domestic,9.17
3014,3014-2014,The University of Newcastle,Domestic,16.2
3016,3016-2014,University of Technology Sydney,Domestic,9.99
3019,3019-2014,The University of Queensland,Domestic,11.44
3020,3020-2014,La Trobe University,Domestic,12.4
3025,3025-2014,Macquarie University,Domestic,11.09
3027,3027-2014,University of South Australia,Domestic,19.08
3029,3029-2014,Flinders University,Domestic,16.62
3030,3030-2014,Deakin University,Domestic,15.42
3032,3032-2014,Griffith University,Domestic,15.62
3033,3033-2014,The Australian National University,Domestic,10.58
3034,3034-2014,RMIT University,Domestic,12.23
3035,3035-2014,Monash University,Domestic,9.98
3036,3036-2014,The University of Melbourne,Domestic,6.58
3038,3038-2014,Southern Cross University,Domestic,25.81
3039,3039-2014,The University of New England,Domestic,22.69
3040,3040-2014,The University of Sydney,Domestic,8.83
3042,3042-2014,Queensland University of Technology,Domestic,12.63
3043,3043-2014,University of the Sunshine Coast,Domestic,21.8
3044,3044-2014,The University of Notre Dame Australia,Domestic,12.17
3045,3045-2014,University of Tasmania,Domestic,31.32
4331,4331-2014,University of Divinity,Domestic,22.06
4332,4332-2014,Sydney College of Divinity,Domestic,20
4333,4333-2014,Christian Heritage College,Domestic,24.07
4334,4334-2014,Tabor Adelaide,Domestic,29.77
4335,4335-2014,Australian College of Theology,Domestic,26.02
4336,4336-2014,Australian College of Applied Psychology,Domestic,36.94
4337,4337-2014,Eastern College Australia,Domestic,21.55
4338,4338-2014,Moore Theological College,Domestic,14.19
4339,4339-2014,Holmes Institute,Domestic,41.35
4340,4340-2014,Monash College,Domestic,17.65
4341,4341-2014,Harvest Bible College,Domestic,30.89
4343,4343-2014,Australian Institute of Music,Domestic,24.75
4344,4344-2014,South Aust Institute of Business & Technology,Domestic,35.43
4346,4346-2014,Excelsia College,Domestic,22.12
4347,4347-2014,Tabor College NSW,Domestic,23.08
4348,4348-2014,Deakin College,Domestic,24.46
4349,4349-2014,Sydney Institute of Business and Technology,Domestic,13.75
4350,4350-2014,Queensland Institute of Business and Technology,Domestic,29.06
4351,4351-2014,Navitas College of Public Safety Pty Ltd,Domestic,32.87
4352,4352-2014,The Australian College of Physical Education,Domestic,29.2
4355,4355-2014,Adelaide College of Divinity,Domestic,48.39
4357,4357-2014,Blue Mountains Intl Hotel Management School,Domestic,14.06
4359,4359-2014,The College of Law,Domestic,9.4
4360,4360-2014,Perth Bible College,Domestic,49.02
4361,4361-2014,Endeavour College of Natural Health,Domestic,31.75
4362,4362-2014,International College of Hotel Management,Domestic,17.39
4363,4363-2014,Northern Melbourne Institute of TAFE,Domestic,31.14
4364,4364-2014,Edith Cowan College,Domestic,24.68
4365,4365-2014,Curtin College,Domestic,19.5
4366,4366-2014,Box Hill Institute,Domestic,22.62
4367,4367-2014,Melbourne Institute of Technology,Domestic,31.58
4368,4368-2014,Campion College,Domestic,16.67
4370,4370-2014,Tabor College Tasmania,Domestic,48.28
4371,4371-2014,SAE Creative Media Institute,Domestic,30.05
4374,4374-2014,Carnegie Mellon University Australia,Domestic,0
4375,4375-2014,Think: Colleges Pty Ltd,Domestic,33.75
4377,4377-2014,UOW College,Domestic,21.05
4378,4378-2014,JMC Academy,Domestic,26.93
4380,4380-2014,UTS:INSEARCH,Domestic,18.41
4381,4381-2014,"International College of Management, Sydney",Domestic,24.38
4382,4382-2014,Australian Guild of Music Education Inc.,Domestic,33.33
4383,4383-2014,Holmesglen Institute of TAFE,Domestic,35.93
4384,4384-2014,Kaplan Business School,Domestic,33.67
4385,4385-2014,Polytechnic West,Domestic,30.65
4386,4386-2014,Macleay College,Domestic,27
4387,4387-2014,Raffles College of Design and Commerce,Domestic,12.61
4388,4388-2014,Australian Academy of Music and Performing Arts,Domestic,17.86
4389,4389-2014,Cairnmillar Institute School,Domestic,8.25
4391,4391-2014,Eynesbury,Domestic,33.33
4392,4392-2014,Gestalt Therapy Brisbane,Domestic,7.69
4393,4393-2014,MIECAT,Domestic,13.11
4394,4394-2014,William Angliss Institute of TAFE,Domestic,22.58
4395,4395-2014,Adelaide Central School of Art,Domestic,23.81
4396,4396-2014,LCI Melbourne,Domestic,24.3
4401,4401-2014,Whitehouse Institute of Design; Australia,Domestic,16.77
4402,4402-2014,Leo Cussen Institute,Domestic,13.87
4403,4403-2014,Harvest West Bible College Inc,Domestic,26.67
4405,4405-2014,Australian Institute of Professional Counsellors,Domestic,49.22
4406,4406-2014,Canberra Institute of Technology,Domestic,37.65
4407,4407-2014,Alphacrucis College,Domestic,27.42
4408,4408-2014,TAFE Queensland t/a TAFE Queensland - Brisbane,Domestic,34.58
4410,4410-2014,Australian Institute of Management SA Division Inc,Domestic,13.73
4411,4411-2014,Stotts Colleges,Domestic,20
4412,4412-2014,Morling College,Domestic,39.13
4413,4413-2014,University College London,Domestic,15
4414,4414-2014,Chifley Business School,Domestic,14.43
4415,4415-2014,Top Education Institute,Domestic,19.05
4417,4417-2014,La Trobe Melbourne,Domestic,33.85
4418,4418-2014,Australian School of Management,Domestic,16.67
4419,4419-2014,National Art School,Domestic,14.11
4421,4421-2014,Le Cordon Bleu Australia,Domestic,18.18
4423,4423-2014,Tabor College Perth,Domestic,40
4424,4424-2014,Kaplan Higher Education,Domestic,34.67
4425,4425-2014,Australian Institute of Business,Domestic,8.45
4426,4426-2014,John Paul ll Institute for Marriage and Family,Domestic,26.32
4427,4427-2014,Vose College,Domestic,100
4428,4428-2014,Nan Tien Institute,Domestic,27.27
4450,4450-2014,TAFE Queensland,Domestic,10.87
7001,7001-2014,Collarts,Domestic,25.51
7014,7014-2014,Jazz Music Institute,Domestic,12.5
7035,7035-2014,Photography Studies College (Melbourne),Domestic,27.12
7041,7041-2014,Sydney Institute of Traditional Chinese Medicine,Domestic,38.46
7073,7073-2014,Chisholm Institute,Domestic,25.68
7075,7075-2014,TAFE NSW,Domestic,25.91
7116,7116-2014,Study Group Australia Pty Ltd,Domestic,100
7124,7124-2014,Academy of Information Technology,Domestic,22.22
7125,7125-2014,Phoenix Institute of Australia Pty Ltd,Domestic,21.43
7338,7338-2014,TAFE SA,Domestic,46.2
1019,1019-2015,James Cook University,Domestic,20.94
1034,1034-2015,Murdoch University,Domestic,17.87
1055,1055-2015,The University of Western Australia,Domestic,8.86
1058,1058-2015,University of Wollongong,Domestic,11.58
2148,2148-2015,The National Institute of Dramatic Art,Domestic,23.61
2154,2154-2015,Federation University Australia,Domestic,23.23
2170,2170-2015,Marcus Oldham College,Domestic,6.6
2177,2177-2015,Swinburne University of Technology,Domestic,24.45
2200,2200-2015,CQUniversity,Domestic,23.58
2201,2201-2015,University of Southern Queensland,Domestic,24.38
2235,2235-2015,Edith Cowan University,Domestic,20.26
2236,2236-2015,Curtin University,Domestic,14.9
2241,2241-2015,University of Canberra,Domestic,16.98
