ref_year,provider_code,code_year,provider_name,citizenship,attrition_rate
2014,3007,3007-2015,Victoria University,International,27.77
2014,3010,3010-2015,The University of Adelaide,International,4.7
2014,3013,3013-2015,University of New South Wales,International,4.09
2014,3014,3014-2015,The University of Newcastle,International,8.47
2014,3016,3016-2015,University of Technology Sydney,International,8.76
2014,3019,3019-2015,The University of Queensland,International,4.3
2014,3020,3020-2015,La Trobe University,International,15.51
2014,3025,3025-2015,Macquarie University,International,7.46
2014,3027,3027-2015,University of South Australia,International,8.05
2014,3029,3029-2015,Flinders University,International,7.12
2014,3030,3030-2015,Deakin University,International,9.27
2014,3032,3032-2015,Griffith University,International,10.41
2014,3033,3033-2015,The Australian National University,International,3.81
2014,3034,3034-2015,RMIT University,International,9.28
2014,3035,3035-2015,Monash University,International,4.94
2014,3036,3036-2015,The University of Melbourne,International,3.3
2014,3038,3038-2015,Southern Cross University,International,28.12
2014,3039,3039-2015,The University of New England,International,5.12
2014,3040,3040-2015,The University of Sydney,International,4.24
2014,3042,3042-2015,Queensland University of Technology,International,11.49
2014,3043,3043-2015,University of the Sunshine Coast,International,17.77
2014,3044,3044-2015,The University of Notre Dame Australia,International,17.86
2014,3045,3045-2015,University of Tasmania,International,3.14
2014,4331,4331-2015,University of Divinity,International,4.55
2014,4332,4332-2015,Sydney College of Divinity,International,18.97
2014,4333,4333-2015,Christian Heritage College,International,85
2014,4335,4335-2015,Australian College of Theology,International,19.51
2014,4336,4336-2015,Australian College of Applied Psychology,International,31.25
2014,4337,4337-2015,Eastern College Australia,International,27.27
2014,4338,4338-2015,Moore Theological College,International,0
2014,4339,4339-2015,Holmes Institute,International,33.58
2014,4340,4340-2015,Monash College,International,10.38
2014,4341,4341-2015,Harvest Bible College,International,0
2014,4343,4343-2015,Australian Institute of Music,International,17.5
2014,4344,4344-2015,South Aust Institute of Business & Technology,International,30.01
2014,4346,4346-2015,Excelsia College,International,33.33
2014,4347,4347-2015,Tabor College NSW,International,100
2014,4348,4348-2015,Deakin College,International,29.45
2014,4349,4349-2015,Sydney Institute of Business and Technology,International,12
2014,4350,4350-2015,Queensland Institute of Business and Technology,International,20.21
2014,4352,4352-2015,The Australian College of Physical Education,International,55.56
2014,4357,4357-2015,Blue Mountains Intl Hotel Management School,International,10.26
2014,4359,4359-2015,The College of Law,International,21.31
2014,4360,4360-2015,Perth Bible College,International,0
2014,4361,4361-2015,Endeavour College of Natural Health,International,25
2014,4362,4362-2015,International College of Hotel Management,International,21.74
2014,4363,4363-2015,Northern Melbourne Institute of TAFE,International,34.29
2014,4364,4364-2015,Edith Cowan College,International,23.21
2014,4365,4365-2015,Curtin College,International,9.32
2014,4366,4366-2015,Box Hill Institute,International,37.7
2014,4367,4367-2015,Melbourne Institute of Technology,International,23.94
2014,4371,4371-2015,SAE Creative Media Institute,International,28.41
2014,4374,4374-2015,Carnegie Mellon University Australia,International,0.96
2014,4375,4375-2015,Think: Colleges Pty Ltd,International,93.46
2014,4377,4377-2015,UOW College,International,17.14
2014,4378,4378-2015,JMC Academy,International,0
2014,4380,4380-2015,UTS:INSEARCH,International,18.04
2014,4381,4381-2015,"International College of Management, Sydney",International,55.17
2014,4383,4383-2015,Holmesglen Institute of TAFE,International,31.19
2014,4384,4384-2015,Kaplan Business School,International,30.69
2014,4385,4385-2015,Polytechnic West,International,31.52
2014,4386,4386-2015,Macleay College,International,33.33
2014,4387,4387-2015,Raffles College of Design and Commerce,International,12.18
2014,4388,4388-2015,Australian Academy of Music and Performing Arts,International,50
2014,4389,4389-2015,Cairnmillar Institute School,International,33.33
2014,4391,4391-2015,Eynesbury,International,19.1
2014,4394,4394-2015,William Angliss Institute of TAFE,International,13.5
2014,4396,4396-2015,LCI Melbourne,International,100
2014,4401,4401-2015,Whitehouse Institute of Design; Australia,International,22.22
2014,4402,4402-2015,Leo Cussen Institute,International,0
2014,4403,4403-2015,Harvest West Bible College Inc,International,100
2014,4406,4406-2015,Canberra Institute of Technology,International,0
2014,4407,4407-2015,Alphacrucis College,International,0
2014,4409,4409-2015,Universal Business School Sydney (UBSS),International,41.47
2014,4411,4411-2015,Stotts Colleges,International,43.23
2014,4412,4412-2015,Morling College,International,50
2014,4413,4413-2015,University College London,International,0
2014,4414,4414-2015,Chifley Business School,International,66.67
2014,4415,4415-2015,Top Education Institute,International,12.01
2014,4417,4417-2015,La Trobe Melbourne,International,25.22
2014,4418,4418-2015,Australian School of Management,International,30
2014,4420,4420-2015,Kent Institute Australia,International,31.61
2014,4421,4421-2015,Le Cordon Bleu Australia,International,7.65
2014,4423,4423-2015,Tabor College Perth,International,33.33
2014,4424,4424-2015,Kaplan Higher Education,International,40.17
2014,4425,4425-2015,Australian Institute of Business,International,12.12
2014,4426,4426-2015,John Paul ll Institute for Marriage and Family,International,0
2014,4428,4428-2015,Nan Tien Institute,International,40
2014,4449,4449-2015,Torrens University Australia,International,0
2014,4450,4450-2015,TAFE Queensland,International,23.08
2014,7073,7073-2015,Chisholm Institute,International,41.18
2014,7075,7075-2015,TAFE NSW,International,21.59
2014,7116,7116-2015,Study Group Australia Pty Ltd,International,23.31
2014,7124,7124-2015,Academy of Information Technology,International,29.09
2014,7125,7125-2015,Phoenix Institute of Australia Pty Ltd,International,0
2014,7252,7252-2015,AIPE,International,16
2014,7338,7338-2015,TAFE SA,International,0
2015,1019,1019-2016,James Cook University,International,22.73
2015,1034,1034-2016,Murdoch University,International,12.58
2015,1055,1055-2016,The University of Western Australia,International,4.47
2015,1058,1058-2016,University of Wollongong,International,14.45
2015,2154,2154-2016,Federation University Australia,International,34.18
2015,2177,2177-2016,Swinburne University of Technology,International,15.89
2015,2200,2200-2016,CQUniversity,International,14.3
2015,2201,2201-2016,University of Southern Queensland,International,19.91
2015,2235,2235-2016,Edith Cowan University,International,14.33
2015,2236,2236-2016,Curtin University,International,16.56
2015,2241,2241-2016,University of Canberra,International,14.18
2015,2252,2252-2016,Avondale College of Higher Education,International,12.5
2015,3001,3001-2016,Charles Darwin University,International,36.64
2015,3003,3003-2016,Bond University,International,7
2015,3004,3004-2016,Western Sydney University,International,18.86
2015,3005,3005-2016,Charles Sturt University,International,10.13
2015,3006,3006-2016,Australian Catholic University,International,15.88
2015,3007,3007-2016,Victoria University,International,18.66
2015,3010,3010-2016,The University of Adelaide,International,4.2
2015,3013,3013-2016,University of New South Wales,International,4.87
2015,3014,3014-2016,The University of Newcastle,International,9.46
2015,3016,3016-2016,University of Technology Sydney,International,10.11
2015,3019,3019-2016,The University of Queensland,International,4.04
2015,3020,3020-2016,La Trobe University,International,14.11
2015,3025,3025-2016,Macquarie University,International,8.53
2015,3027,3027-2016,University of South Australia,International,7.68
2015,3029,3029-2016,Flinders University,International,8.33
2015,3030,3030-2016,Deakin University,International,9.85
2015,3032,3032-2016,Griffith University,International,12.12
2015,3033,3033-2016,The Australian National University,International,3.97
2015,3034,3034-2016,RMIT University,International,8.31
2015,3035,3035-2016,Monash University,International,4.9
2015,3036,3036-2016,The University of Melbourne,International,2.7
2015,3038,3038-2016,Southern Cross University,International,28.55
2015,3039,3039-2016,The University of New England,International,7.79
2015,3040,3040-2016,The University of Sydney,International,4.03
2015,3042,3042-2016,Queensland University of Technology,International,10.14
2015,3043,3043-2016,University of the Sunshine Coast,International,15.33
2015,3044,3044-2016,The University of Notre Dame Australia,International,12.5
2015,3045,3045-2016,University of Tasmania,International,26.35
2015,4331,4331-2016,University of Divinity,International,8.33
2015,4332,4332-2016,Sydney College of Divinity,International,27.27
2015,4333,4333-2016,Christian Heritage College,International,85.71
2015,4335,4335-2016,Australian College of Theology,International,13.89
2015,4336,4336-2016,Australian College of Applied Psychology,International,20.31
2015,4337,4337-2016,Eastern College Australia,International,10
2015,4338,4338-2016,Moore Theological College,International,0
2015,4339,4339-2016,Holmes Institute,International,32.03
2015,4340,4340-2016,Monash College,International,14.97
2015,4341,4341-2016,Harvest Bible College,International,18.18
2015,4343,4343-2016,Australian Institute of Music,International,19.05
2015,4344,4344-2016,South Aust Institute of Business & Technology,International,26.44
2015,4347,4347-2016,Tabor College NSW,International,100
2015,4348,4348-2016,Deakin College,International,25.99
2015,4349,4349-2016,Sydney Institute of Business and Technology,International,14.57
2015,4350,4350-2016,Queensland Institute of Business and Technology,International,14.37
2015,4352,4352-2016,The Australian College of Physical Education,International,87.5
2015,4357,4357-2016,Blue Mountains Intl Hotel Management School,International,87.26
2015,4359,4359-2016,The College of Law,International,28.17
2015,4360,4360-2016,Perth Bible College,International,50
2015,4361,4361-2016,Endeavour College of Natural Health,International,18.18
2015,4362,4362-2016,International College of Hotel Management,International,16.42
2015,4363,4363-2016,Northern Melbourne Institute of TAFE,International,23.81
2015,4364,4364-2016,Edith Cowan College,International,14.6
2015,4365,4365-2016,Curtin College,International,8.32
2015,4366,4366-2016,Box Hill Institute,International,42.86
2015,4367,4367-2016,Melbourne Institute of Technology,International,20.26
2015,4368,4368-2016,Campion College,International,100
2015,4371,4371-2016,SAE Creative Media Institute,International,13.1
2015,4374,4374-2016,Carnegie Mellon University Australia,International,2.46
2015,4377,4377-2016,UOW College,International,15.12
2015,4380,4380-2016,UTS:INSEARCH,International,11.17
2015,4381,4381-2016,"International College of Management, Sydney",International,24.22
2015,4383,4383-2016,Holmesglen Institute of TAFE,International,32.35
2015,4384,4384-2016,Kaplan Business School,International,24.19
2015,4385,4385-2016,Polytechnic West,International,19.23
2015,4386,4386-2016,Macleay College,International,12.5
2015,4387,4387-2016,Raffles College of Design and Commerce,International,81.33
2015,4388,4388-2016,Australian Academy of Music and Performing Arts,International,0
2015,4391,4391-2016,Eynesbury,International,16.85
2015,4394,4394-2016,William Angliss Institute of TAFE,International,26.49
2015,4396,4396-2016,LCI Melbourne,International,0
2015,4401,4401-2016,Whitehouse Institute of Design; Australia,International,63.64
2015,4402,4402-2016,Leo Cussen Institute,International,0
2015,4406,4406-2016,Canberra Institute of Technology,International,100
2015,4409,4409-2016,Universal Business School Sydney (UBSS),International,34.03
2015,4410,4410-2016,Australian Institute of Management SA Division Inc,International,100
2015,4411,4411-2016,Stotts Colleges,International,62.3
2015,4412,4412-2016,Morling College,International,0
2015,4413,4413-2016,University College London,International,33.33
2015,4415,4415-2016,Top Education Institute,International,10.46
2015,4417,4417-2016,La Trobe Melbourne,International,21.58
2015,4418,4418-2016,Australian School of Management,International,32.73
2015,4420,4420-2016,Kent Institute Australia,International,39.73
2015,4421,4421-2016,Le Cordon Bleu Australia,International,12.37
2015,4423,4423-2016,Tabor College Perth,International,100
2015,4424,4424-2016,Kaplan Higher Education,International,46.77
2015,4425,4425-2016,Australian Institute of Business,International,10
2015,4426,4426-2016,John Paul ll Institute for Marriage and Family,International,0
2015,4428,4428-2016,Nan Tien Institute,International,0
2015,4450,4450-2016,TAFE Queensland,International,28.57
2015,5555,5555-2016,Torrens University Australia,International,0
2015,7001,7001-2016,Collarts,International,0
2015,7067,7067-2016,West Coast Institute of Training,International,54.55
2015,7073,7073-2016,Chisholm Institute,International,19.35
2015,7075,7075-2016,TAFE NSW,International,19.17
2015,7116,7116-2016,Study Group Australia Pty Ltd,International,33.57
2015,7124,7124-2016,Academy of Information Technology,International,29.52
2015,7252,7252-2016,AIPE,International,53.46
2015,7338,7338-2016,TAFE SA,International,50
2016,1019,1019-2017,James Cook University,International,18.79
2016,1034,1034-2017,Murdoch University,International,17.27
2016,1055,1055-2017,The University of Western Australia,International,8.24
2016,1058,1058-2017,University of Wollongong,International,19.84
2016,2148,2148-2017,The National Institute of Dramatic Art,International,0
2016,2154,2154-2017,Federation University Australia,International,40.01
2016,2177,2177-2017,Swinburne University of Technology,International,15.79
2016,2200,2200-2017,CQUniversity,International,27.27
2016,2201,2201-2017,University of Southern Queensland,International,19.59
2016,2235,2235-2017,Edith Cowan University,International,18.86
2016,2236,2236-2017,Curtin University,International,16.93
2016,2241,2241-2017,University of Canberra,International,15.69
2016,2252,2252-2017,Avondale College of Higher Education,International,35.14
2016,3001,3001-2017,Charles Darwin University,International,38.32
2016,3003,3003-2017,Bond University,International,6.55
2016,3004,3004-2017,Western Sydney University,International,15.7
2016,3005,3005-2017,Charles Sturt University,International,14.06
2016,3006,3006-2017,Australian Catholic University,International,16.57
2016,3007,3007-2017,Victoria University,International,19.58
2016,3010,3010-2017,The University of Adelaide,International,4.49
2016,3013,3013-2017,University of New South Wales,International,4.08
2016,3014,3014-2017,The University of Newcastle,International,14.36
2016,3016,3016-2017,University of Technology Sydney,International,8.87
2016,3019,3019-2017,The University of Queensland,International,4.08
2016,3020,3020-2017,La Trobe University,International,20.83
2016,3025,3025-2017,Macquarie University,International,9.09
2016,3027,3027-2017,University of South Australia,International,10.32
2016,3029,3029-2017,Flinders University,International,10.9
2016,3030,3030-2017,Deakin University,International,9.93
2016,3032,3032-2017,Griffith University,International,12.04
2016,3033,3033-2017,The Australian National University,International,3.75
2016,3034,3034-2017,RMIT University,International,7.17
2016,3035,3035-2017,Monash University,International,5.08
2016,3036,3036-2017,The University of Melbourne,International,3.02
2016,3038,3038-2017,Southern Cross University,International,34.49
2016,3039,3039-2017,The University of New England,International,10.6
2016,3040,3040-2017,The University of Sydney,International,4.03
2016,3042,3042-2017,Queensland University of Technology,International,8.06
2016,3043,3043-2017,University of the Sunshine Coast,International,23.08
2016,3044,3044-2017,The University of Notre Dame Australia,International,5.71
2016,3045,3045-2017,University of Tasmania,International,8.61
2016,4331,4331-2017,University of Divinity,International,17.65
2016,4332,4332-2017,Sydney College of Divinity,International,19.57
2016,4333,4333-2017,Christian Heritage College,International,60
2016,4335,4335-2017,Australian College of Theology,International,14.89
2016,4336,4336-2017,Australian College of Applied Psychology,International,8.33
2016,4337,4337-2017,Eastern College Australia,International,26.32
2016,4338,4338-2017,Moore Theological College,International,0
2016,4339,4339-2017,Holmes Institute,International,25.06
2016,4340,4340-2017,Monash College,International,14.57
2016,4341,4341-2017,Harvest Bible College,International,14.29
2016,4343,4343-2017,Australian Institute of Music,International,12.96
2016,4344,4344-2017,South Aust Institute of Business & Technology,International,24.92
2016,4348,4348-2017,Deakin College,International,22.28
2016,4349,4349-2017,Sydney Institute of Business and Technology,International,14.36
2016,4350,4350-2017,Queensland Institute of Business and Technology,International,10.45
2016,4352,4352-2017,The Australian College of Physical Education,International,60
2016,4357,4357-2017,Blue Mountains Intl Hotel Management School,International,100
2016,4359,4359-2017,The College of Law,International,18.18
2016,4360,4360-2017,Perth Bible College,International,100
2016,4361,4361-2017,Endeavour College of Natural Health,International,18.75
2016,4362,4362-2017,International College of Hotel Management,International,16.92
2016,4363,4363-2017,Northern Melbourne Institute of TAFE,International,21.84
2016,4364,4364-2017,Edith Cowan College,International,17.19
2016,4365,4365-2017,Curtin College,International,13.51
2016,4366,4366-2017,Box Hill Institute,International,42.37
2016,4367,4367-2017,Melbourne Institute of Technology,International,20.95
2016,4368,4368-2017,Campion College,International,0
2016,4371,4371-2017,SAE Creative Media Institute,International,18.92
2016,4374,4374-2017,Carnegie Mellon University Australia,International,1.6
2016,4375,4375-2017,Think: Colleges Pty Ltd,International,37.45
2016,4377,4377-2017,UOW College,International,15.96
2016,4380,4380-2017,UTS:INSEARCH,International,10.25
2016,4381,4381-2017,"International College of Management, Sydney",International,20.33
2016,4383,4383-2017,Holmesglen Institute of TAFE,International,33.95
2016,4384,4384-2017,Kaplan Business School,International,23.76
2016,4385,4385-2017,Polytechnic West,International,100
2016,4386,4386-2017,Macleay College,International,14.29
2016,4389,4389-2017,Cairnmillar Institute School,International,100
2016,4391,4391-2017,Eynesbury,International,22.8
2016,4394,4394-2017,William Angliss Institute of TAFE,International,21.76
2016,4396,4396-2017,LCI Melbourne,International,28.57
2016,4401,4401-2017,Whitehouse Institute of Design; Australia,International,21.43
2016,4402,4402-2017,Leo Cussen Institute,International,0
2016,4407,4407-2017,Alphacrucis College,International,46.15
2016,4409,4409-2017,Universal Business School Sydney (UBSS),International,35.09
2016,4411,4411-2017,Stotts Colleges,International,53.11
2016,4412,4412-2017,Morling College,International,50
2016,4413,4413-2017,University College London,International,0
2016,4415,4415-2017,Top Education Institute,International,14.3
2016,4417,4417-2017,La Trobe Melbourne,International,31.86
2016,4418,4418-2017,Australian School of Management,International,97.98
2016,4419,4419-2017,National Art School,International,0
2016,4420,4420-2017,Kent Institute Australia,International,45.71
2016,4421,4421-2017,Le Cordon Bleu Australia,International,11.76
2016,4424,4424-2017,Kaplan Higher Education,International,30
2016,4425,4425-2017,Australian Institute of Business,International,20
2016,4426,4426-2017,John Paul ll Institute for Marriage and Family,International,0
2016,4428,4428-2017,Nan Tien Institute,International,44.44
2016,4450,4450-2017,TAFE Queensland,International,17.14
2016,4468,4468-2017,South Metropolitan TAFE,International,23.6
2016,5555,5555-2017,Torrens University Australia,International,23.88
2016,7001,7001-2017,Collarts,International,0
2016,7035,7035-2017,Photography Studies College (Melbourne),International,0
2016,7041,7041-2017,Sydney Institute of Traditional Chinese Medicine,International,0
2016,7067,7067-2017,West Coast Institute of Training,International,100
2016,7072,7072-2017,Central Institute of Technology,International,100
2016,7073,7073-2017,Chisholm Institute,International,35.29
2016,7075,7075-2017,TAFE NSW,International,39.51
2016,7116,7116-2017,Study Group Australia Pty Ltd,International,15.52
2016,7124,7124-2017,Academy of Information Technology,International,23.22
2016,7221,7221-2017,VIT (Victorian Institute of Technology),International,25.54
2016,7252,7252-2017,AIPE,International,100
2016,7338,7338-2017,TAFE SA,International,16.67
2016,8071,8071-2017,North Metropolitan TAFE,International,6.67
