ref_year,provider_code,code_year,provider_name,citizenship,success_rate
2011,1019,1019-2011,James Cook University,Domestic,85.72
2011,1034,1034-2011,Murdoch University,Domestic,82.09
2011,1055,1055-2011,The University of Western Australia,Domestic,90.94
2011,1058,1058-2011,University of Wollongong,Domestic,90.85
2011,2148,2148-2011,The National Institute of Dramatic Art,Domestic,97.5
2011,2154,2154-2011,Federation University Australia,Domestic,87.86
2011,2170,2170-2011,Marcus Oldham College,Domestic,98.08
2011,2177,2177-2011,Swinburne University of Technology,Domestic,83.39
2011,2200,2200-2011,CQUniversity,Domestic,84.18
2011,2201,2201-2011,University of Southern Queensland,Domestic,78.77
2011,2235,2235-2011,Edith Cowan University,Domestic,84.47
2011,2236,2236-2011,Curtin University,Domestic,86.88
2011,2241,2241-2011,University of Canberra,Domestic,84.81
2011,2246,2246-2011,Batchelor Institute of Indigenous Tertiary Education,Domestic,57.29
2011,2252,2252-2011,Avondale College of Higher Education,Domestic,92.81
2011,2271,2271-2011,"Australian Film, Television and Radio School",Domestic,98.49
2011,3001,3001-2011,Charles Darwin University,Domestic,85.13
2011,3003,3003-2011,Bond University,Domestic,77.19
2011,3004,3004-2011,Western Sydney University,Domestic,82.86
2011,3005,3005-2011,Charles Sturt University,Domestic,83.75
2011,3006,3006-2011,Australian Catholic University,Domestic,90.19
2011,3007,3007-2011,Victoria University,Domestic,81.74
2011,3010,3010-2011,The University of Adelaide,Domestic,86.87
2011,3013,3013-2011,University of New South Wales,Domestic,93.23
2011,3014,3014-2011,The University of Newcastle,Domestic,86.91
2011,3016,3016-2011,University of Technology Sydney,Domestic,91.47
2011,3019,3019-2011,The University of Queensland,Domestic,90.47
2011,3020,3020-2011,La Trobe University,Domestic,88.61
2011,3025,3025-2011,Macquarie University,Domestic,88.01
2011,3027,3027-2011,University of South Australia,Domestic,88.6
2011,3029,3029-2011,Flinders University,Domestic,86.76
2011,3030,3030-2011,Deakin University,Domestic,86.37
2011,3032,3032-2011,Griffith University,Domestic,87.8
2011,3033,3033-2011,The Australian National University,Domestic,92.7
2011,3034,3034-2011,RMIT University,Domestic,88.63
2011,3035,3035-2011,Monash University,Domestic,91.31
2011,3036,3036-2011,The University of Melbourne,Domestic,94.12
2011,3038,3038-2011,Southern Cross University,Domestic,80.93
2011,3039,3039-2011,The University of New England,Domestic,82.26
2011,3040,3040-2011,The University of Sydney,Domestic,92.58
2011,3042,3042-2011,Queensland University of Technology,Domestic,88.91
2011,3043,3043-2011,University of the Sunshine Coast,Domestic,84.44
2011,3044,3044-2011,The University of Notre Dame Australia,Domestic,90.84
2011,3045,3045-2011,University of Tasmania,Domestic,87.53
2011,4331,4331-2011,University of Divinity,Domestic,91.01
2011,4332,4332-2011,Sydney College of Divinity,Domestic,88.91
2011,4333,4333-2011,Christian Heritage College,Domestic,79.21
2011,4334,4334-2011,Tabor Adelaide,Domestic,85.56
2011,4335,4335-2011,Australian College of Theology,Domestic,92.69
2011,4336,4336-2011,Australian College of Applied Psychology,Domestic,73.31
2011,4337,4337-2011,Eastern College Australia,Domestic,82.34
2011,4338,4338-2011,Moore Theological College,Domestic,96.63
2011,4339,4339-2011,Holmes Institute,Domestic,56.54
2011,4340,4340-2011,Monash College,Domestic,78.73
2011,4341,4341-2011,Harvest Bible College,Domestic,82.63
2011,4342,4342-2011,Australian Lutheran College,Domestic,94.87
2011,4343,4343-2011,Australian Institute of Music,Domestic,100
2011,4344,4344-2011,South Aust Institute of Business & Technology,Domestic,57.76
2011,4346,4346-2011,Excelsia College,Domestic,92.21
2011,4347,4347-2011,Tabor College NSW,Domestic,85.32
2011,4348,4348-2011,Deakin College,Domestic,72.13
2011,4349,4349-2011,Sydney Institute of Business and Technology,Domestic,67.79
2011,4350,4350-2011,Queensland Institute of Business and Technology,Domestic,67.62
2011,4351,4351-2011,Navitas College of Public Safety Pty Ltd,Domestic,79.64
2011,4352,4352-2011,The Australian College of Physical Education,Domestic,86.29
2011,4355,4355-2011,Adelaide College of Divinity,Domestic,89.24
2011,4357,4357-2011,Blue Mountains Intl Hotel Management School,Domestic,100
2011,4359,4359-2011,The College of Law,Domestic,84.24
2011,4360,4360-2011,Perth Bible College,Domestic,78.14
2011,4361,4361-2011,Endeavour College of Natural Health,Domestic,86.66
2011,4362,4362-2011,International College of Hotel Management,Domestic,100
2011,4363,4363-2011,Northern Melbourne Institute of TAFE,Domestic,86.84
2011,4364,4364-2011,Edith Cowan College,Domestic,60.38
2011,4365,4365-2011,Curtin College,Domestic,76.56
2011,4366,4366-2011,Box Hill Institute,Domestic,87.5
2011,4367,4367-2011,Melbourne Institute of Technology,Domestic,69.13
2011,4368,4368-2011,Campion College,Domestic,95.45
2011,4370,4370-2011,Tabor College Tasmania,Domestic,100
2011,4371,4371-2011,SAE Creative Media Institute,Domestic,75.4
2011,4372,4372-2011,The Gordon,Domestic,91.27
2011,4373,4373-2011,Jansen Newman Institute Pty. Limited,Domestic,97.7
2011,4374,4374-2011,Carnegie Mellon University Australia,Domestic,100
2011,4375,4375-2011,Think: Colleges Pty Ltd,Domestic,80.06
2011,4376,4376-2011,Nature Care College,Domestic,95.95
2011,4377,4377-2011,UOW College,Domestic,62.62
2011,4378,4378-2011,JMC Academy,Domestic,86.2
2011,4380,4380-2011,UTS:INSEARCH,Domestic,82.58
2011,4381,4381-2011,"International College of Management, Sydney",Domestic,82.06
2011,4382,4382-2011,Australian Guild of Music Education Inc.,Domestic,56.76
2011,4383,4383-2011,Holmesglen Institute of TAFE,Domestic,84.98
2011,4384,4384-2011,Kaplan Business School,Domestic,77.32
2011,4385,4385-2011,Polytechnic West,Domestic,75.71
2011,4386,4386-2011,Macleay College,Domestic,98.62
2011,4387,4387-2011,Raffles College of Design and Commerce,Domestic,87.62
2011,4388,4388-2011,Australian Academy of Music and Performing Arts,Domestic,63.44
2011,4389,4389-2011,Cairnmillar Institute School,Domestic,92.95
2011,4391,4391-2011,Eynesbury,Domestic,53.75
2011,4392,4392-2011,Gestalt Therapy Brisbane,Domestic,97.26
2011,4393,4393-2011,MIECAT,Domestic,96.82
2011,4394,4394-2011,William Angliss Institute of TAFE,Domestic,79.23
2011,4395,4395-2011,Adelaide Central School of Art,Domestic,90.52
2011,4396,4396-2011,LCI Melbourne,Domestic,88.84
2011,4401,4401-2011,Whitehouse Institute of Design; Australia,Domestic,92.93
2011,4402,4402-2011,Leo Cussen Institute,Domestic,98.02
2011,4403,4403-2011,Harvest West Bible College Inc,Domestic,78.65
2011,4404,4404-2011,Carrick Higher Education,Domestic,98.04
2011,4405,4405-2011,Australian Institute of Professional Counsellors,Domestic,73.95
2011,4406,4406-2011,Canberra Institute of Technology,Domestic,92.39
2011,4407,4407-2011,Alphacrucis College,Domestic,80.89
2011,4408,4408-2011,TAFE Queensland t/a TAFE Queensland - Brisbane,Domestic,76.9
2011,4409,4409-2011,Universal Business School Sydney (UBSS),Domestic,47.37
2011,4410,4410-2011,Australian Institute of Management SA Division Inc,Domestic,94.7
2011,4411,4411-2011,Stotts Colleges,Domestic,0
2011,4412,4412-2011,Morling College,Domestic,86.58
2011,4413,4413-2011,University College London,Domestic,100
2011,4415,4415-2011,Top Education Institute,Domestic,85.71
2011,7014,7014-2011,Jazz Music Institute,Domestic,91.61
2011,7073,7073-2011,Chisholm Institute,Domestic,89.6
2011,7075,7075-2011,TAFE NSW,Domestic,100
2011,7116,7116-2011,Study Group Australia Pty Ltd,Domestic,9.52
2011,7124,7124-2011,Academy of Information Technology,Domestic,38.89
2012,1019,1019-2012,James Cook University,Domestic,85.75
2012,1034,1034-2012,Murdoch University,Domestic,80.76
2012,1055,1055-2012,The University of Western Australia,Domestic,90.63
2012,1058,1058-2012,University of Wollongong,Domestic,90.45
2012,2148,2148-2012,The National Institute of Dramatic Art,Domestic,96.82
2012,2154,2154-2012,Federation University Australia,Domestic,88.46
2012,2170,2170-2012,Marcus Oldham College,Domestic,95.72
2012,2177,2177-2012,Swinburne University of Technology,Domestic,81.01
2012,2200,2200-2012,CQUniversity,Domestic,83.43
2012,2201,2201-2012,University of Southern Queensland,Domestic,78.61
2012,2235,2235-2012,Edith Cowan University,Domestic,84.37
2012,2236,2236-2012,Curtin University,Domestic,86.37
2012,2241,2241-2012,University of Canberra,Domestic,83.38
2012,2252,2252-2012,Avondale College of Higher Education,Domestic,91.73
2012,2271,2271-2012,"Australian Film, Television and Radio School",Domestic,98.67
2012,3001,3001-2012,Charles Darwin University,Domestic,83.9
2012,3003,3003-2012,Bond University,Domestic,80.3
2012,3004,3004-2012,Western Sydney University,Domestic,82.31
2012,3005,3005-2012,Charles Sturt University,Domestic,84.35
2012,3006,3006-2012,Australian Catholic University,Domestic,90.61
2012,3007,3007-2012,Victoria University,Domestic,81.04
2012,3010,3010-2012,The University of Adelaide,Domestic,87.34
2012,3013,3013-2012,University of New South Wales,Domestic,93.3
2012,3014,3014-2012,The University of Newcastle,Domestic,86.97
2012,3016,3016-2012,University of Technology Sydney,Domestic,91.16
2012,3019,3019-2012,The University of Queensland,Domestic,89.99
2012,3020,3020-2012,La Trobe University,Domestic,88.84
2012,3025,3025-2012,Macquarie University,Domestic,87.19
2012,3027,3027-2012,University of South Australia,Domestic,88.95
2012,3029,3029-2012,Flinders University,Domestic,86.88
2012,3030,3030-2012,Deakin University,Domestic,86.01
2012,3032,3032-2012,Griffith University,Domestic,88.04
2012,3033,3033-2012,The Australian National University,Domestic,92.8
2012,3034,3034-2012,RMIT University,Domestic,88.37
2012,3035,3035-2012,Monash University,Domestic,91.69
2012,3036,3036-2012,The University of Melbourne,Domestic,94.36
2012,3038,3038-2012,Southern Cross University,Domestic,78.91
2012,3039,3039-2012,The University of New England,Domestic,82.24
2012,3040,3040-2012,The University of Sydney,Domestic,91.85
2012,3042,3042-2012,Queensland University of Technology,Domestic,88.45
2012,3043,3043-2012,University of the Sunshine Coast,Domestic,84.81
2012,3044,3044-2012,The University of Notre Dame Australia,Domestic,91.18
2012,3045,3045-2012,University of Tasmania,Domestic,87.35
2012,4331,4331-2012,University of Divinity,Domestic,90.67
2012,4332,4332-2012,Sydney College of Divinity,Domestic,88.46
2012,4333,4333-2012,Christian Heritage College,Domestic,81.11
2012,4334,4334-2012,Tabor Adelaide,Domestic,88.42
2012,4335,4335-2012,Australian College of Theology,Domestic,91.81
2012,4336,4336-2012,Australian College of Applied Psychology,Domestic,76.52
2012,4337,4337-2012,Eastern College Australia,Domestic,82.24
2012,4338,4338-2012,Moore Theological College,Domestic,96.75
2012,4339,4339-2012,Holmes Institute,Domestic,52.62
2012,4340,4340-2012,Monash College,Domestic,85.42
2012,4341,4341-2012,Harvest Bible College,Domestic,77.38
2012,4342,4342-2012,Australian Lutheran College,Domestic,96.54
2012,4343,4343-2012,Australian Institute of Music,Domestic,100
2012,4344,4344-2012,South Aust Institute of Business & Technology,Domestic,60.32
2012,4346,4346-2012,Excelsia College,Domestic,91.33
2012,4347,4347-2012,Tabor College NSW,Domestic,83.38
2012,4348,4348-2012,Deakin College,Domestic,67.37
2012,4349,4349-2012,Sydney Institute of Business and Technology,Domestic,68.61
2012,4350,4350-2012,Queensland Institute of Business and Technology,Domestic,65.73
2012,4351,4351-2012,Navitas College of Public Safety Pty Ltd,Domestic,71.02
2012,4352,4352-2012,The Australian College of Physical Education,Domestic,81.94
2012,4355,4355-2012,Adelaide College of Divinity,Domestic,87.77
2012,4357,4357-2012,Blue Mountains Intl Hotel Management School,Domestic,93.59
2012,4359,4359-2012,The College of Law,Domestic,99.37
2012,4360,4360-2012,Perth Bible College,Domestic,72.54
2012,4361,4361-2012,Endeavour College of Natural Health,Domestic,80.65
2012,4362,4362-2012,International College of Hotel Management,Domestic,92.17
2012,4363,4363-2012,Northern Melbourne Institute of TAFE,Domestic,83.03
2012,4364,4364-2012,Edith Cowan College,Domestic,65.48
2012,4365,4365-2012,Curtin College,Domestic,74.32
2012,4366,4366-2012,Box Hill Institute,Domestic,88.77
2012,4367,4367-2012,Melbourne Institute of Technology,Domestic,64.78
2012,4368,4368-2012,Campion College,Domestic,88.82
2012,4370,4370-2012,Tabor College Tasmania,Domestic,100
2012,4371,4371-2012,SAE Creative Media Institute,Domestic,72.11
2012,4373,4373-2012,Jansen Newman Institute Pty. Limited,Domestic,94.44
2012,4374,4374-2012,Carnegie Mellon University Australia,Domestic,100
2012,4375,4375-2012,Think: Colleges Pty Ltd,Domestic,80.72
2012,4377,4377-2012,UOW College,Domestic,66.67
2012,4378,4378-2012,JMC Academy,Domestic,82.87
2012,4380,4380-2012,UTS:INSEARCH,Domestic,79.45
2012,4381,4381-2012,"International College of Management, Sydney",Domestic,75.1
2012,4382,4382-2012,Australian Guild of Music Education Inc.,Domestic,46.84
2012,4383,4383-2012,Holmesglen Institute of TAFE,Domestic,83.84
2012,4384,4384-2012,Kaplan Business School,Domestic,75.55
2012,4385,4385-2012,Polytechnic West,Domestic,78.33
2012,4386,4386-2012,Macleay College,Domestic,81.03
2012,4387,4387-2012,Raffles College of Design and Commerce,Domestic,100
2012,4388,4388-2012,Australian Academy of Music and Performing Arts,Domestic,75.8
2012,4389,4389-2012,Cairnmillar Institute School,Domestic,97.16
2012,4391,4391-2012,Eynesbury,Domestic,73.33
2012,4392,4392-2012,Gestalt Therapy Brisbane,Domestic,96.42
2012,4393,4393-2012,MIECAT,Domestic,97.5
2012,4394,4394-2012,William Angliss Institute of TAFE,Domestic,86.54
2012,4395,4395-2012,Adelaide Central School of Art,Domestic,94.1
2012,4396,4396-2012,LCI Melbourne,Domestic,92.12
2012,4401,4401-2012,Whitehouse Institute of Design; Australia,Domestic,95.31
2012,4402,4402-2012,Leo Cussen Institute,Domestic,100
2012,4403,4403-2012,Harvest West Bible College Inc,Domestic,77.78
2012,4404,4404-2012,Carrick Higher Education,Domestic,76.8
2012,4405,4405-2012,Australian Institute of Professional Counsellors,Domestic,72.37
2012,4406,4406-2012,Canberra Institute of Technology,Domestic,80.91
2012,4407,4407-2012,Alphacrucis College,Domestic,85.88
2012,4408,4408-2012,TAFE Queensland t/a TAFE Queensland - Brisbane,Domestic,78.63
2012,4409,4409-2012,Universal Business School Sydney (UBSS),Domestic,66.67
2012,4410,4410-2012,Australian Institute of Management SA Division Inc,Domestic,98.18
2012,4411,4411-2012,Stotts Colleges,Domestic,78.57
2012,4412,4412-2012,Morling College,Domestic,93.67
2012,4413,4413-2012,University College London,Domestic,100
2012,4415,4415-2012,Top Education Institute,Domestic,75.61
2012,4417,4417-2012,La Trobe Melbourne,Domestic,56.72
2012,4418,4418-2012,Australian School of Management,Domestic,82.35
2012,7001,7001-2012,Collarts,Domestic,87.01
2012,7014,7014-2012,Jazz Music Institute,Domestic,91.82
2012,7073,7073-2012,Chisholm Institute,Domestic,81.62
2012,7075,7075-2012,TAFE NSW,Domestic,98.51
2012,7116,7116-2012,Study Group Australia Pty Ltd,Domestic,0
2012,7124,7124-2012,Academy of Information Technology,Domestic,100
2013,1019,1019-2013,James Cook University,Domestic,86.03
2013,1034,1034-2013,Murdoch University,Domestic,79.92
2013,1055,1055-2013,The University of Western Australia,Domestic,90.67
2013,1058,1058-2013,University of Wollongong,Domestic,89.81
2013,2148,2148-2013,The National Institute of Dramatic Art,Domestic,99.38
2013,2154,2154-2013,Federation University Australia,Domestic,87.08
2013,2170,2170-2013,Marcus Oldham College,Domestic,100
2013,2177,2177-2013,Swinburne University of Technology,Domestic,78.56
2013,2200,2200-2013,CQUniversity,Domestic,83.37
2013,2201,2201-2013,University of Southern Queensland,Domestic,78.61
2013,2235,2235-2013,Edith Cowan University,Domestic,83.82
2013,2236,2236-2013,Curtin University,Domestic,86.27
2013,2241,2241-2013,University of Canberra,Domestic,83.36
2013,2252,2252-2013,Avondale College of Higher Education,Domestic,91.51
2013,2271,2271-2013,"Australian Film, Television and Radio School",Domestic,99.76
2013,3001,3001-2013,Charles Darwin University,Domestic,82.15
2013,3003,3003-2013,Bond University,Domestic,76.9
2013,3004,3004-2013,Western Sydney University,Domestic,82.51
2013,3005,3005-2013,Charles Sturt University,Domestic,84.91
2013,3006,3006-2013,Australian Catholic University,Domestic,89.2
2013,3007,3007-2013,Victoria University,Domestic,80.33
2013,3010,3010-2013,The University of Adelaide,Domestic,86.95
2013,3013,3013-2013,University of New South Wales,Domestic,93.13
2013,3014,3014-2013,The University of Newcastle,Domestic,86.45
2013,3016,3016-2013,University of Technology Sydney,Domestic,90.96
2013,3019,3019-2013,The University of Queensland,Domestic,89.52
2013,3020,3020-2013,La Trobe University,Domestic,88.81
2013,3025,3025-2013,Macquarie University,Domestic,87.25
2013,3027,3027-2013,University of South Australia,Domestic,87.99
2013,3029,3029-2013,Flinders University,Domestic,86.39
2013,3030,3030-2013,Deakin University,Domestic,84.54
2013,3032,3032-2013,Griffith University,Domestic,86.66
2013,3033,3033-2013,The Australian National University,Domestic,92.86
2013,3034,3034-2013,RMIT University,Domestic,87.51
2013,3035,3035-2013,Monash University,Domestic,91.07
2013,3036,3036-2013,The University of Melbourne,Domestic,94.65
2013,3038,3038-2013,Southern Cross University,Domestic,77.78
2013,3039,3039-2013,The University of New England,Domestic,80.16
2013,3040,3040-2013,The University of Sydney,Domestic,91.51
2013,3042,3042-2013,Queensland University of Technology,Domestic,87.74
2013,3043,3043-2013,University of the Sunshine Coast,Domestic,85.49
2013,3044,3044-2013,The University of Notre Dame Australia,Domestic,90.96
2013,3045,3045-2013,University of Tasmania,Domestic,84.17
2013,4331,4331-2013,University of Divinity,Domestic,93.1
2013,4333,4333-2013,Christian Heritage College,Domestic,81.08
2013,4334,4334-2013,Tabor Adelaide,Domestic,84.6
2013,4335,4335-2013,Australian College of Theology,Domestic,91.67
2013,4336,4336-2013,Australian College of Applied Psychology,Domestic,77.27
2013,4337,4337-2013,Eastern College Australia,Domestic,90.53
2013,4338,4338-2013,Moore Theological College,Domestic,96.01
2013,4339,4339-2013,Holmes Institute,Domestic,55.96
2013,4340,4340-2013,Monash College,Domestic,75.89
2013,4341,4341-2013,Harvest Bible College,Domestic,74.65
2013,4343,4343-2013,Australian Institute of Music,Domestic,100
2013,4344,4344-2013,South Aust Institute of Business & Technology,Domestic,61.19
