ref_year,provider_code,code_year,provider_name,citizenship,success_rate
2013,4346,4346-2013,Excelsia College,Domestic,91.94
2013,4347,4347-2013,Tabor College NSW,Domestic,89.81
2013,4348,4348-2013,Deakin College,Domestic,67.93
2013,4349,4349-2013,Sydney Institute of Business and Technology,Domestic,67.35
2013,4350,4350-2013,Queensland Institute of Business and Technology,Domestic,60.16
2013,4351,4351-2013,Navitas College of Public Safety Pty Ltd,Domestic,69.25
2013,4352,4352-2013,The Australian College of Physical Education,Domestic,83.46
2013,4355,4355-2013,Adelaide College of Divinity,Domestic,89.76
2013,4357,4357-2013,Blue Mountains Intl Hotel Management School,Domestic,93.03
2013,4359,4359-2013,The College of Law,Domestic,98.82
2013,4360,4360-2013,Perth Bible College,Domestic,89.88
2013,4361,4361-2013,Endeavour College of Natural Health,Domestic,79.3
2013,4362,4362-2013,International College of Hotel Management,Domestic,88.81
2013,4363,4363-2013,Northern Melbourne Institute of TAFE,Domestic,85.25
2013,4364,4364-2013,Edith Cowan College,Domestic,62.97
2013,4365,4365-2013,Curtin College,Domestic,75.18
2013,4366,4366-2013,Box Hill Institute,Domestic,86.84
2013,4367,4367-2013,Melbourne Institute of Technology,Domestic,59.47
2013,4368,4368-2013,Campion College,Domestic,93.44
2013,4370,4370-2013,Tabor College Tasmania,Domestic,100
2013,4371,4371-2013,SAE Creative Media Institute,Domestic,68.12
2013,4373,4373-2013,Jansen Newman Institute Pty. Limited,Domestic,66.67
2013,4374,4374-2013,Carnegie Mellon University Australia,Domestic,97.75
2013,4375,4375-2013,Think: Colleges Pty Ltd,Domestic,80.36
2013,4377,4377-2013,UOW College,Domestic,79.14
2013,4378,4378-2013,JMC Academy,Domestic,82.88
2013,4380,4380-2013,UTS:INSEARCH,Domestic,75.87
2013,4381,4381-2013,"International College of Management, Sydney",Domestic,76.22
2013,4382,4382-2013,Australian Guild of Music Education Inc.,Domestic,67.08
2013,4383,4383-2013,Holmesglen Institute of TAFE,Domestic,83.48
2013,4384,4384-2013,Kaplan Business School,Domestic,49.93
2013,4385,4385-2013,Polytechnic West,Domestic,81.17
2013,4386,4386-2013,Macleay College,Domestic,76.04
2013,4387,4387-2013,Raffles College of Design and Commerce,Domestic,100
2013,4388,4388-2013,Australian Academy of Music and Performing Arts,Domestic,83.48
2013,4389,4389-2013,Cairnmillar Institute School,Domestic,96.43
2013,4391,4391-2013,Eynesbury,Domestic,75
2013,4393,4393-2013,MIECAT,Domestic,96.32
2013,4395,4395-2013,Adelaide Central School of Art,Domestic,97.6
2013,4396,4396-2013,LCI Melbourne,Domestic,90.44
2013,4401,4401-2013,Whitehouse Institute of Design; Australia,Domestic,93.5
2013,4402,4402-2013,Leo Cussen Institute,Domestic,99.38
2013,4405,4405-2013,Australian Institute of Professional Counsellors,Domestic,68.19
2013,4406,4406-2013,Canberra Institute of Technology,Domestic,83.11
2013,4407,4407-2013,Alphacrucis College,Domestic,85.69
2013,4408,4408-2013,TAFE Queensland t/a TAFE Queensland - Brisbane,Domestic,75.82
2013,4409,4409-2013,Universal Business School Sydney (UBSS),Domestic,0
2013,4410,4410-2013,Australian Institute of Management SA Division Inc,Domestic,96.98
2013,4411,4411-2013,Stotts Colleges,Domestic,78.95
2013,4412,4412-2013,Morling College,Domestic,96.38
2013,4413,4413-2013,University College London,Domestic,99.01
2013,4415,4415-2013,Top Education Institute,Domestic,70.29
2013,4417,4417-2013,La Trobe Melbourne,Domestic,62.43
2013,4418,4418-2013,Australian School of Management,Domestic,73.88
2013,4419,4419-2013,National Art School,Domestic,94.08
2013,4421,4421-2013,Le Cordon Bleu Australia,Domestic,84.65
2013,4423,4423-2013,Tabor College Perth,Domestic,94.22
2013,4424,4424-2013,Kaplan Higher Education,Domestic,87.55
2013,4425,4425-2013,Australian Institute of Business,Domestic,80.33
2013,4426,4426-2013,John Paul ll Institute for Marriage and Family,Domestic,84.62
2013,4427,4427-2013,Vose College,Domestic,77.78
2013,4428,4428-2013,Nan Tien Institute,Domestic,92.31
2013,4450,4450-2013,TAFE Queensland,Domestic,79.14
2013,7014,7014-2013,Jazz Music Institute,Domestic,93.16
2013,7035,7035-2013,Photography Studies College (Melbourne),Domestic,85.32
2013,7041,7041-2013,Sydney Institute of Traditional Chinese Medicine,Domestic,100
2013,7073,7073-2013,Chisholm Institute,Domestic,75.66
2013,7075,7075-2013,TAFE NSW,Domestic,97.63
2013,7116,7116-2013,Study Group Australia Pty Ltd,Domestic,0
2013,7124,7124-2013,Academy of Information Technology,Domestic,74.5
2013,7338,7338-2013,TAFE SA,Domestic,84.92
2014,1019,1019-2014,James Cook University,Domestic,85.72
2014,1034,1034-2014,Murdoch University,Domestic,82.47
2014,1055,1055-2014,The University of Western Australia,Domestic,91.66
2014,1058,1058-2014,University of Wollongong,Domestic,89.5
2014,2148,2148-2014,The National Institute of Dramatic Art,Domestic,96.03
2014,2154,2154-2014,Federation University Australia,Domestic,86.2
2014,2170,2170-2014,Marcus Oldham College,Domestic,99.54
2014,2177,2177-2014,Swinburne University of Technology,Domestic,80.38
2014,2200,2200-2014,CQUniversity,Domestic,83.3
2014,2201,2201-2014,University of Southern Queensland,Domestic,77.27
2014,2235,2235-2014,Edith Cowan University,Domestic,83.75
2014,2236,2236-2014,Curtin University,Domestic,86.67
2014,2241,2241-2014,University of Canberra,Domestic,83.14
2014,2252,2252-2014,Avondale College of Higher Education,Domestic,90.05
2014,2271,2271-2014,"Australian Film, Television and Radio School",Domestic,98.91
2014,3001,3001-2014,Charles Darwin University,Domestic,84.2
2014,3003,3003-2014,Bond University,Domestic,77.07
2014,3004,3004-2014,Western Sydney University,Domestic,82.3
2014,3005,3005-2014,Charles Sturt University,Domestic,85.24
2014,3006,3006-2014,Australian Catholic University,Domestic,88.81
2014,3007,3007-2014,Victoria University,Domestic,81.14
2014,3010,3010-2014,The University of Adelaide,Domestic,87.98
2014,3013,3013-2014,University of New South Wales,Domestic,93.35
2014,3014,3014-2014,The University of Newcastle,Domestic,87.31
2014,3016,3016-2014,University of Technology Sydney,Domestic,91.2
2014,3019,3019-2014,The University of Queensland,Domestic,89.64
2014,3020,3020-2014,La Trobe University,Domestic,89.1
2014,3025,3025-2014,Macquarie University,Domestic,86.79
2014,3027,3027-2014,University of South Australia,Domestic,88.16
2014,3029,3029-2014,Flinders University,Domestic,86.77
2014,3030,3030-2014,Deakin University,Domestic,84.58
2014,3032,3032-2014,Griffith University,Domestic,86.23
2014,3033,3033-2014,The Australian National University,Domestic,93.02
2014,3034,3034-2014,RMIT University,Domestic,88.35
2014,3035,3035-2014,Monash University,Domestic,91.73
2014,3036,3036-2014,The University of Melbourne,Domestic,95.04
2014,3038,3038-2014,Southern Cross University,Domestic,79.4
2014,3039,3039-2014,The University of New England,Domestic,79.96
2014,3040,3040-2014,The University of Sydney,Domestic,92.06
2014,3042,3042-2014,Queensland University of Technology,Domestic,87.95
2014,3043,3043-2014,University of the Sunshine Coast,Domestic,86.75
2014,3044,3044-2014,The University of Notre Dame Australia,Domestic,91.83
2014,3045,3045-2014,University of Tasmania,Domestic,84.23
2014,4331,4331-2014,University of Divinity,Domestic,94
2014,4332,4332-2014,Sydney College of Divinity,Domestic,90.26
2014,4333,4333-2014,Christian Heritage College,Domestic,82.11
2014,4334,4334-2014,Tabor Adelaide,Domestic,85.54
2014,4335,4335-2014,Australian College of Theology,Domestic,91.75
2014,4336,4336-2014,Australian College of Applied Psychology,Domestic,78.44
2014,4337,4337-2014,Eastern College Australia,Domestic,90.34
2014,4338,4338-2014,Moore Theological College,Domestic,96.73
2014,4339,4339-2014,Holmes Institute,Domestic,69.27
2014,4340,4340-2014,Monash College,Domestic,79
2014,4341,4341-2014,Harvest Bible College,Domestic,75.17
2014,4343,4343-2014,Australian Institute of Music,Domestic,80.98
2014,4344,4344-2014,South Aust Institute of Business & Technology,Domestic,57.43
2014,4346,4346-2014,Excelsia College,Domestic,91.41
2014,4347,4347-2014,Tabor College NSW,Domestic,90.74
2014,4348,4348-2014,Deakin College,Domestic,66.91
2014,4349,4349-2014,Sydney Institute of Business and Technology,Domestic,60.41
2014,4350,4350-2014,Queensland Institute of Business and Technology,Domestic,61.98
2014,4352,4352-2014,The Australian College of Physical Education,Domestic,83.13
2014,4355,4355-2014,Adelaide College of Divinity,Domestic,76.11
2014,4357,4357-2014,Blue Mountains Intl Hotel Management School,Domestic,90.99
2014,4359,4359-2014,The College of Law,Domestic,99.12
2014,4360,4360-2014,Perth Bible College,Domestic,84.8
2014,4361,4361-2014,Endeavour College of Natural Health,Domestic,80.11
2014,4362,4362-2014,International College of Hotel Management,Domestic,93.43
2014,4363,4363-2014,Northern Melbourne Institute of TAFE,Domestic,86.93
2014,4364,4364-2014,Edith Cowan College,Domestic,61.15
2014,4365,4365-2014,Curtin College,Domestic,75.35
2014,4366,4366-2014,Box Hill Institute,Domestic,82.77
2014,4367,4367-2014,Melbourne Institute of Technology,Domestic,64.05
2014,4368,4368-2014,Campion College,Domestic,95.2
2014,4370,4370-2014,Tabor College Tasmania,Domestic,83.71
2014,4371,4371-2014,SAE Creative Media Institute,Domestic,79.24
2014,4374,4374-2014,Carnegie Mellon University Australia,Domestic,100
2014,4375,4375-2014,Think: Colleges Pty Ltd,Domestic,79.91
2014,4377,4377-2014,UOW College,Domestic,67.02
2014,4378,4378-2014,JMC Academy,Domestic,84.45
2014,4380,4380-2014,UTS:INSEARCH,Domestic,76.6
2014,4381,4381-2014,"International College of Management, Sydney",Domestic,79.28
2014,4382,4382-2014,Australian Guild of Music Education Inc.,Domestic,71.68
2014,4383,4383-2014,Holmesglen Institute of TAFE,Domestic,87.56
2014,4384,4384-2014,Kaplan Business School,Domestic,58.27
2014,4385,4385-2014,Polytechnic West,Domestic,85.03
2014,4386,4386-2014,Macleay College,Domestic,81.38
2014,4387,4387-2014,Raffles College of Design and Commerce,Domestic,90.52
2014,4388,4388-2014,Australian Academy of Music and Performing Arts,Domestic,82.93
2014,4389,4389-2014,Cairnmillar Institute School,Domestic,98.88
2014,4391,4391-2014,Eynesbury,Domestic,78.87
2014,4392,4392-2014,Gestalt Therapy Brisbane,Domestic,96.09
2014,4393,4393-2014,MIECAT,Domestic,95.65
2014,4394,4394-2014,William Angliss Institute of TAFE,Domestic,86.51
2014,4395,4395-2014,Adelaide Central School of Art,Domestic,91.6
2014,4396,4396-2014,LCI Melbourne,Domestic,91.99
2014,4401,4401-2014,Whitehouse Institute of Design; Australia,Domestic,93.32
2014,4402,4402-2014,Leo Cussen Institute,Domestic,97.91
2014,4403,4403-2014,Harvest West Bible College Inc,Domestic,64.72
2014,4405,4405-2014,Australian Institute of Professional Counsellors,Domestic,81.99
2014,4406,4406-2014,Canberra Institute of Technology,Domestic,86.09
2014,4407,4407-2014,Alphacrucis College,Domestic,86.21
2014,4410,4410-2014,Australian Institute of Management SA Division Inc,Domestic,97.06
2014,4411,4411-2014,Stotts Colleges,Domestic,77.78
2014,4412,4412-2014,Morling College,Domestic,92.53
2014,4413,4413-2014,University College London,Domestic,95.65
2014,4415,4415-2014,Top Education Institute,Domestic,74.1
2014,4417,4417-2014,La Trobe Melbourne,Domestic,77.11
2014,4418,4418-2014,Australian School of Management,Domestic,80
2014,4419,4419-2014,National Art School,Domestic,94.44
2014,4421,4421-2014,Le Cordon Bleu Australia,Domestic,82.69
2014,4423,4423-2014,Tabor College Perth,Domestic,87.78
2014,4424,4424-2014,Kaplan Higher Education,Domestic,92.89
2014,4425,4425-2014,Australian Institute of Business,Domestic,78.45
2014,4426,4426-2014,John Paul ll Institute for Marriage and Family,Domestic,100
2014,4428,4428-2014,Nan Tien Institute,Domestic,94.17
2014,4429,4429-2014,Australian Institute for Relationship Studies,Domestic,100
2014,4445,4445-2014,Investment Banking Institute Business School,Domestic,50
2014,4449,4449-2014,Torrens University Australia,Domestic,76.95
2014,4450,4450-2014,TAFE Queensland,Domestic,79.27
2014,7001,7001-2014,Collarts,Domestic,81.59
2014,7007,7007-2014,Paramount College of Natural Medicine,Domestic,45.08
2014,7014,7014-2014,Jazz Music Institute,Domestic,93.54
2014,7035,7035-2014,Photography Studies College (Melbourne),Domestic,95.57
2014,7041,7041-2014,Sydney Institute of Traditional Chinese Medicine,Domestic,85.92
2014,7073,7073-2014,Chisholm Institute,Domestic,73.63
2014,7075,7075-2014,TAFE NSW,Domestic,82.86
2014,7116,7116-2014,Study Group Australia Pty Ltd,Domestic,61.97
2014,7124,7124-2014,Academy of Information Technology,Domestic,74.67
2014,7125,7125-2014,Phoenix Institute of Australia Pty Ltd,Domestic,50
2014,7252,7252-2014,AIPE,Domestic,31.82
2014,7338,7338-2014,TAFE SA,Domestic,88.09
2015,1019,1019-2015,James Cook University,Domestic,85.88
2015,1034,1034-2015,Murdoch University,Domestic,82.26
2015,1055,1055-2015,The University of Western Australia,Domestic,91.53
2015,1058,1058-2015,University of Wollongong,Domestic,88.8
2015,2148,2148-2015,The National Institute of Dramatic Art,Domestic,97.03
2015,2154,2154-2015,Federation University Australia,Domestic,85.44
2015,2170,2170-2015,Marcus Oldham College,Domestic,97.68
2015,2177,2177-2015,Swinburne University of Technology,Domestic,82.3
2015,2200,2200-2015,CQUniversity,Domestic,82.43
2015,2201,2201-2015,University of Southern Queensland,Domestic,77.67
2015,2235,2235-2015,Edith Cowan University,Domestic,83.94
2015,2236,2236-2015,Curtin University,Domestic,86.01
2015,2241,2241-2015,University of Canberra,Domestic,82.68
2015,2252,2252-2015,Avondale College of Higher Education,Domestic,90.24
2015,2271,2271-2015,"Australian Film, Television and Radio School",Domestic,96.03
2015,3001,3001-2015,Charles Darwin University,Domestic,83.01
2015,3003,3003-2015,Bond University,Domestic,76.67
2015,3004,3004-2015,Western Sydney University,Domestic,81.46
2015,3005,3005-2015,Charles Sturt University,Domestic,85.42
2015,3006,3006-2015,Australian Catholic University,Domestic,89.26
2015,3007,3007-2015,Victoria University,Domestic,82.09
2015,3010,3010-2015,The University of Adelaide,Domestic,88.1
2015,3013,3013-2015,University of New South Wales,Domestic,93.44
2015,3014,3014-2015,The University of Newcastle,Domestic,87.06
2015,3016,3016-2015,University of Technology Sydney,Domestic,91.95
2015,3019,3019-2015,The University of Queensland,Domestic,89.83
2015,3020,3020-2015,La Trobe University,Domestic,88.71
2015,3025,3025-2015,Macquarie University,Domestic,87.23
2015,3027,3027-2015,University of South Australia,Domestic,88.17
2015,3029,3029-2015,Flinders University,Domestic,87.31
2015,3030,3030-2015,Deakin University,Domestic,84.6
2015,3032,3032-2015,Griffith University,Domestic,86.29
2015,3033,3033-2015,The Australian National University,Domestic,93.29
2015,3034,3034-2015,RMIT University,Domestic,89.55
2015,3035,3035-2015,Monash University,Domestic,92.07
2015,3036,3036-2015,The University of Melbourne,Domestic,94.98
2015,3038,3038-2015,Southern Cross University,Domestic,78.84
2015,3039,3039-2015,The University of New England,Domestic,79.74
2015,3040,3040-2015,The University of Sydney,Domestic,91.71
2015,3042,3042-2015,Queensland University of Technology,Domestic,88.8
2015,3043,3043-2015,University of the Sunshine Coast,Domestic,86.22
2015,3044,3044-2015,The University of Notre Dame Australia,Domestic,91.93
2015,3045,3045-2015,University of Tasmania,Domestic,84.17
2015,4331,4331-2015,University of Divinity,Domestic,92.4
2015,4332,4332-2015,Sydney College of Divinity,Domestic,91.45
2015,4333,4333-2015,Christian Heritage College,Domestic,83.34
2015,4334,4334-2015,Tabor Adelaide,Domestic,88.47
2015,4335,4335-2015,Australian College of Theology,Domestic,89.93
2015,4336,4336-2015,Australian College of Applied Psychology,Domestic,81.36
2015,4337,4337-2015,Eastern College Australia,Domestic,88.31
2015,4338,4338-2015,Moore Theological College,Domestic,97.99
2015,4339,4339-2015,Holmes Institute,Domestic,74.82
2015,4340,4340-2015,Monash College,Domestic,83.36
2015,4341,4341-2015,Harvest Bible College,Domestic,76.16
2015,4343,4343-2015,Australian Institute of Music,Domestic,79.49
2015,4344,4344-2015,South Aust Institute of Business & Technology,Domestic,55.39
2015,4346,4346-2015,Excelsia College,Domestic,92.96
2015,4347,4347-2015,Tabor College NSW,Domestic,92.86
2015,4348,4348-2015,Deakin College,Domestic,67.78
2015,4349,4349-2015,Sydney Institute of Business and Technology,Domestic,60.8
2015,4350,4350-2015,Queensland Institute of Business and Technology,Domestic,67.52
2015,4352,4352-2015,The Australian College of Physical Education,Domestic,79.69
2015,4355,4355-2015,Adelaide College of Divinity,Domestic,80.31
2015,4357,4357-2015,Blue Mountains Intl Hotel Management School,Domestic,89.87
2015,4359,4359-2015,The College of Law,Domestic,93.14
2015,4360,4360-2015,Perth Bible College,Domestic,71.55
2015,4361,4361-2015,Endeavour College of Natural Health,Domestic,81.28
2015,4362,4362-2015,International College of Hotel Management,Domestic,86.29
2015,4363,4363-2015,Northern Melbourne Institute of TAFE,Domestic,87.18
2015,4364,4364-2015,Edith Cowan College,Domestic,58.33
2015,4365,4365-2015,Curtin College,Domestic,70.87
2015,4366,4366-2015,Box Hill Institute,Domestic,84.49
2015,4367,4367-2015,Melbourne Institute of Technology,Domestic,65.08
2015,4368,4368-2015,Campion College,Domestic,95.43
2015,4370,4370-2015,Tabor College Tasmania,Domestic,75
2015,4371,4371-2015,SAE Creative Media Institute,Domestic,79.69
2015,4374,4374-2015,Carnegie Mellon University Australia,Domestic,100
2015,4375,4375-2015,Think: Colleges Pty Ltd,Domestic,79.19
2015,4377,4377-2015,UOW College,Domestic,75
2015,4378,4378-2015,JMC Academy,Domestic,84.38
2015,4380,4380-2015,UTS:INSEARCH,Domestic,80.17
2015,4381,4381-2015,"International College of Management, Sydney",Domestic,84.03
2015,4382,4382-2015,Australian Guild of Music Education Inc.,Domestic,83.44
2015,4383,4383-2015,Holmesglen Institute of TAFE,Domestic,87.13
2015,4384,4384-2015,Kaplan Business School,Domestic,62.81
2015,4385,4385-2015,Polytechnic West,Domestic,74.29
2015,4386,4386-2015,Macleay College,Domestic,50
2015,4387,4387-2015,Raffles College of Design and Commerce,Domestic,82.77
2015,4388,4388-2015,Australian Academy of Music and Performing Arts,Domestic,88.96
2015,4389,4389-2015,Cairnmillar Institute School,Domestic,98.41
2015,4391,4391-2015,Eynesbury,Domestic,63.16
2015,4392,4392-2015,Gestalt Therapy Brisbane,Domestic,90.97
2015,4394,4394-2015,William Angliss Institute of TAFE,Domestic,83.61
2015,4395,4395-2015,Adelaide Central School of Art,Domestic,95.57
2015,4396,4396-2015,LCI Melbourne,Domestic,91.61
