ref_year,provider_code,code_year,provider_name,success_rate
2011,1019,1019-2011,James Cook University,85.72
2011,1034,1034-2011,Murdoch University,82.71
2011,1055,1055-2011,The University of Western Australia,91.28
2011,1058,1058-2011,University of Wollongong,90.28
2011,2148,2148-2011,The National Institute of Dramatic Art,97.59
2011,2154,2154-2011,Federation University Australia,85.45
2011,2170,2170-2011,Marcus Oldham College,98.08
2011,2177,2177-2011,Swinburne University of Technology,83.06
2011,2200,2200-2011,CQUniversity,83.19
2011,2201,2201-2011,University of Southern Queensland,80.1
2011,2235,2235-2011,Edith Cowan University,84.75
2011,2236,2236-2011,Curtin University,87.12
2011,2241,2241-2011,University of Canberra,84.43
2011,2246,2246-2011,Batchelor Institute of Indigenous Tertiary Education,57.29
2011,2252,2252-2011,Avondale College of Higher Education,92.63
2011,2271,2271-2011,"Australian Film, Television and Radio School",98.49
2011,3001,3001-2011,Charles Darwin University,85.27
2011,3003,3003-2011,Bond University,80.17
2011,3004,3004-2011,Western Sydney University,83.06
2011,3005,3005-2011,Charles Sturt University,83.02
2011,3006,3006-2011,Australian Catholic University,90.22
2011,3007,3007-2011,Victoria University,82.31
2011,3010,3010-2011,The University of Adelaide,87.6
2011,3013,3013-2011,University of New South Wales,93.14
2011,3014,3014-2011,The University of Newcastle,87.03
2011,3016,3016-2011,University of Technology Sydney,90.83
2011,3019,3019-2011,The University of Queensland,90.97
2011,3020,3020-2011,La Trobe University,88.3
2011,3025,3025-2011,Macquarie University,86.33
2011,3027,3027-2011,University of South Australia,88.57
2011,3029,3029-2011,Flinders University,87.19
2011,3030,3030-2011,Deakin University,85.36
2011,3032,3032-2011,Griffith University,88.44
2011,3033,3033-2011,The Australian National University,93.11
2011,3034,3034-2011,RMIT University,88.28
2011,3035,3035-2011,Monash University,91.1
2011,3036,3036-2011,The University of Melbourne,94.36
2011,3038,3038-2011,Southern Cross University,81.21
2011,3039,3039-2011,The University of New England,82.37
2011,3040,3040-2011,The University of Sydney,92.16
2011,3042,3042-2011,Queensland University of Technology,89.32
2011,3043,3043-2011,University of the Sunshine Coast,85.2
2011,3044,3044-2011,The University of Notre Dame Australia,90.86
2011,3045,3045-2011,University of Tasmania,87.47
2011,4331,4331-2011,University of Divinity,91.34
2011,4332,4332-2011,Sydney College of Divinity,89.6
2011,4333,4333-2011,Christian Heritage College,79.17
2011,4334,4334-2011,Tabor Adelaide,85.57
2011,4335,4335-2011,Australian College of Theology,92.62
2011,4336,4336-2011,Australian College of Applied Psychology,74.1
2011,4337,4337-2011,Eastern College Australia,82.35
2011,4338,4338-2011,Moore Theological College,96.48
2011,4339,4339-2011,Holmes Institute,66.9
2011,4340,4340-2011,Monash College,81.52
2011,4341,4341-2011,Harvest Bible College,82.77
2011,4342,4342-2011,Australian Lutheran College,95.04
2011,4343,4343-2011,Australian Institute of Music,100
2011,4344,4344-2011,South Aust Institute of Business & Technology,65.84
2011,4346,4346-2011,Excelsia College,92.8
2011,4347,4347-2011,Tabor College NSW,85.32
2011,4348,4348-2011,Deakin College,67.84
2011,4349,4349-2011,Sydney Institute of Business and Technology,72
2011,4350,4350-2011,Queensland Institute of Business and Technology,76.84
2011,4351,4351-2011,Navitas College of Public Safety Pty Ltd,79.74
2011,4352,4352-2011,The Australian College of Physical Education,86.34
2011,4355,4355-2011,Adelaide College of Divinity,89.24
2011,4357,4357-2011,Blue Mountains Intl Hotel Management School,100
2011,4359,4359-2011,The College of Law,83.75
2011,4360,4360-2011,Perth Bible College,76.93
2011,4361,4361-2011,Endeavour College of Natural Health,86.93
2011,4362,4362-2011,International College of Hotel Management,96.3
2011,4363,4363-2011,Northern Melbourne Institute of TAFE,83.26
2011,4364,4364-2011,Edith Cowan College,70.62
2011,4365,4365-2011,Curtin College,75.51
2011,4366,4366-2011,Box Hill Institute,86.63
2011,4367,4367-2011,Melbourne Institute of Technology,76.44
2011,4368,4368-2011,Campion College,95.12
2011,4370,4370-2011,Tabor College Tasmania,100
2011,4371,4371-2011,SAE Creative Media Institute,75.69
2011,4372,4372-2011,The Gordon,91.27
2011,4373,4373-2011,Jansen Newman Institute Pty. Limited,97.7
2011,4374,4374-2011,Carnegie Mellon University Australia,99.55
2011,4375,4375-2011,Think: Colleges Pty Ltd,81.32
2011,4376,4376-2011,Nature Care College,96.22
2011,4377,4377-2011,UOW College,66.54
2011,4378,4378-2011,JMC Academy,86.39
2011,4380,4380-2011,UTS:INSEARCH,84.66
2011,4381,4381-2011,"International College of Management, Sydney",81.7
2011,4382,4382-2011,Australian Guild of Music Education Inc.,56.76
2011,4383,4383-2011,Holmesglen Institute of TAFE,81.16
2011,4384,4384-2011,Kaplan Business School,74.94
2011,4385,4385-2011,Polytechnic West,76.83
2011,4386,4386-2011,Macleay College,98.63
2011,4387,4387-2011,Raffles College of Design and Commerce,89.48
2011,4388,4388-2011,Australian Academy of Music and Performing Arts,68.45
2011,4389,4389-2011,Cairnmillar Institute School,91.63
2011,4391,4391-2011,Eynesbury,74.96
2011,4392,4392-2011,Gestalt Therapy Brisbane,97.26
2011,4393,4393-2011,MIECAT,96.82
2011,4394,4394-2011,William Angliss Institute of TAFE,73.66
2011,4395,4395-2011,Adelaide Central School of Art,90.62
2011,4396,4396-2011,LCI Melbourne,88.65
2011,4401,4401-2011,Whitehouse Institute of Design; Australia,93.22
2011,4402,4402-2011,Leo Cussen Institute,98.22
2011,4403,4403-2011,Harvest West Bible College Inc,78.7
2011,4404,4404-2011,Carrick Higher Education,98.04
2011,4405,4405-2011,Australian Institute of Professional Counsellors,73.95
2011,4406,4406-2011,Canberra Institute of Technology,92.15
2011,4407,4407-2011,Alphacrucis College,83.7
2011,4408,4408-2011,TAFE Queensland t/a TAFE Queensland - Brisbane,76.9
2011,4409,4409-2011,Universal Business School Sydney (UBSS),68.41
2011,4410,4410-2011,Australian Institute of Management SA Division Inc,94.7
2011,4411,4411-2011,Stotts Colleges,66.8
2011,4412,4412-2011,Morling College,88.19
2011,4413,4413-2011,University College London,100
2011,4415,4415-2011,Top Education Institute,85.71
2011,7014,7014-2011,Jazz Music Institute,91.94
2011,7073,7073-2011,Chisholm Institute,89.6
2011,7075,7075-2011,TAFE NSW,95.45
2011,7116,7116-2011,Study Group Australia Pty Ltd,50
2011,7124,7124-2011,Academy of Information Technology,38.89
2012,1019,1019-2012,James Cook University,85.43
2012,1034,1034-2012,Murdoch University,81.48
2012,1055,1055-2012,The University of Western Australia,91.01
2012,1058,1058-2012,University of Wollongong,89.63
2012,2148,2148-2012,The National Institute of Dramatic Art,96.93
2012,2154,2154-2012,Federation University Australia,83.62
2012,2170,2170-2012,Marcus Oldham College,95.72
2012,2177,2177-2012,Swinburne University of Technology,81.28
2012,2200,2200-2012,CQUniversity,82.75
2012,2201,2201-2012,University of Southern Queensland,79.68
2012,2235,2235-2012,Edith Cowan University,84.61
2012,2236,2236-2012,Curtin University,86.53
2012,2241,2241-2012,University of Canberra,83.61
2012,2252,2252-2012,Avondale College of Higher Education,91.52
2012,2271,2271-2012,"Australian Film, Television and Radio School",98.67
2012,3001,3001-2012,Charles Darwin University,84.17
2012,3003,3003-2012,Bond University,82.25
2012,3004,3004-2012,Western Sydney University,82.47
2012,3005,3005-2012,Charles Sturt University,83.85
2012,3006,3006-2012,Australian Catholic University,90.57
2012,3007,3007-2012,Victoria University,81.7
2012,3010,3010-2012,The University of Adelaide,88.36
2012,3013,3013-2012,University of New South Wales,93.24
2012,3014,3014-2012,The University of Newcastle,86.92
2012,3016,3016-2012,University of Technology Sydney,90.52
2012,3019,3019-2012,The University of Queensland,90.57
2012,3020,3020-2012,La Trobe University,88.5
2012,3025,3025-2012,Macquarie University,86.31
2012,3027,3027-2012,University of South Australia,88.95
2012,3029,3029-2012,Flinders University,87.39
2012,3030,3030-2012,Deakin University,85.32
2012,3032,3032-2012,Griffith University,88.78
2012,3033,3033-2012,The Australian National University,93.17
2012,3034,3034-2012,RMIT University,88.41
2012,3035,3035-2012,Monash University,91.62
2012,3036,3036-2012,The University of Melbourne,94.5
2012,3038,3038-2012,Southern Cross University,79.53
2012,3039,3039-2012,The University of New England,82.31
2012,3040,3040-2012,The University of Sydney,91.66
2012,3042,3042-2012,Queensland University of Technology,88.75
2012,3043,3043-2012,University of the Sunshine Coast,85.38
2012,3044,3044-2012,The University of Notre Dame Australia,91.15
2012,3045,3045-2012,University of Tasmania,87.49
2012,4331,4331-2012,University of Divinity,91.4
2012,4332,4332-2012,Sydney College of Divinity,89.41
2012,4333,4333-2012,Christian Heritage College,81.12
2012,4334,4334-2012,Tabor Adelaide,88.42
2012,4335,4335-2012,Australian College of Theology,91.71
2012,4336,4336-2012,Australian College of Applied Psychology,77.04
2012,4337,4337-2012,Eastern College Australia,82.81
2012,4338,4338-2012,Moore Theological College,96.56
2012,4339,4339-2012,Holmes Institute,66.2
2012,4340,4340-2012,Monash College,82.47
2012,4341,4341-2012,Harvest Bible College,77.98
2012,4342,4342-2012,Australian Lutheran College,96.54
2012,4343,4343-2012,Australian Institute of Music,100
2012,4344,4344-2012,South Aust Institute of Business & Technology,66.82
2012,4346,4346-2012,Excelsia College,91.61
2012,4347,4347-2012,Tabor College NSW,83.38
2012,4348,4348-2012,Deakin College,66.43
2012,4349,4349-2012,Sydney Institute of Business and Technology,71.8
2012,4350,4350-2012,Queensland Institute of Business and Technology,76.31
2012,4351,4351-2012,Navitas College of Public Safety Pty Ltd,70.95
2012,4352,4352-2012,The Australian College of Physical Education,82.03
2012,4355,4355-2012,Adelaide College of Divinity,87.77
2012,4357,4357-2012,Blue Mountains Intl Hotel Management School,93.25
2012,4359,4359-2012,The College of Law,99.36
2012,4360,4360-2012,Perth Bible College,72.6
2012,4361,4361-2012,Endeavour College of Natural Health,80.79
2012,4362,4362-2012,International College of Hotel Management,91.31
2012,4363,4363-2012,Northern Melbourne Institute of TAFE,81.73
2012,4364,4364-2012,Edith Cowan College,72.12
2012,4365,4365-2012,Curtin College,78.71
2012,4366,4366-2012,Box Hill Institute,87.88
2012,4367,4367-2012,Melbourne Institute of Technology,74.7
2012,4368,4368-2012,Campion College,88.25
2012,4370,4370-2012,Tabor College Tasmania,100
2012,4371,4371-2012,SAE Creative Media Institute,72.16
2012,4373,4373-2012,Jansen Newman Institute Pty. Limited,94.44
2012,4374,4374-2012,Carnegie Mellon University Australia,99.27
2012,4375,4375-2012,Think: Colleges Pty Ltd,81.69
2012,4377,4377-2012,UOW College,73.83
2012,4378,4378-2012,JMC Academy,83.19
2012,4380,4380-2012,UTS:INSEARCH,83.29
2012,4381,4381-2012,"International College of Management, Sydney",78.4
2012,4382,4382-2012,Australian Guild of Music Education Inc.,46.84
2012,4383,4383-2012,Holmesglen Institute of TAFE,81.15
2012,4384,4384-2012,Kaplan Business School,69.81
2012,4385,4385-2012,Polytechnic West,78.53
2012,4386,4386-2012,Macleay College,80.9
2012,4387,4387-2012,Raffles College of Design and Commerce,100
2012,4388,4388-2012,Australian Academy of Music and Performing Arts,78.21
2012,4389,4389-2012,Cairnmillar Institute School,96.75
2012,4391,4391-2012,Eynesbury,76.67
2012,4392,4392-2012,Gestalt Therapy Brisbane,96.42
2012,4393,4393-2012,MIECAT,97.53
2012,4394,4394-2012,William Angliss Institute of TAFE,85.54
2012,4395,4395-2012,Adelaide Central School of Art,94.1
2012,4396,4396-2012,LCI Melbourne,91.77
2012,4401,4401-2012,Whitehouse Institute of Design; Australia,95.32
2012,4402,4402-2012,Leo Cussen Institute,99.71
2012,4403,4403-2012,Harvest West Bible College Inc,79.12
2012,4404,4404-2012,Carrick Higher Education,76.8
2012,4405,4405-2012,Australian Institute of Professional Counsellors,72.37
2012,4406,4406-2012,Canberra Institute of Technology,80.77
2012,4407,4407-2012,Alphacrucis College,87.82
2012,4408,4408-2012,TAFE Queensland t/a TAFE Queensland - Brisbane,79.09
2012,4409,4409-2012,Universal Business School Sydney (UBSS),76.9
2012,4410,4410-2012,Australian Institute of Management SA Division Inc,98.18
2012,4411,4411-2012,Stotts Colleges,63.16
2012,4412,4412-2012,Morling College,93.12
2012,4413,4413-2012,University College London,100
2012,4415,4415-2012,Top Education Institute,72.63
2012,4417,4417-2012,La Trobe Melbourne,60.42
2012,4418,4418-2012,Australian School of Management,82.35
2012,7001,7001-2012,Collarts,87.01
2012,7014,7014-2012,Jazz Music Institute,92.16
2012,7073,7073-2012,Chisholm Institute,81.62
2012,7075,7075-2012,TAFE NSW,98.67
2012,7116,7116-2012,Study Group Australia Pty Ltd,83.31
2012,7124,7124-2012,Academy of Information Technology,100
2013,1019,1019-2013,James Cook University,85.51
2013,1034,1034-2013,Murdoch University,80.72
2013,1055,1055-2013,The University of Western Australia,90.83
2013,1058,1058-2013,University of Wollongong,89
2013,2148,2148-2013,The National Institute of Dramatic Art,99.39
2013,2154,2154-2013,Federation University Australia,82.63
2013,2170,2170-2013,Marcus Oldham College,100
2013,2177,2177-2013,Swinburne University of Technology,79.74
2013,2200,2200-2013,CQUniversity,83.24
2013,2201,2201-2013,University of Southern Queensland,79.77
2013,2235,2235-2013,Edith Cowan University,83.72
2013,2236,2236-2013,Curtin University,86.42
2013,2241,2241-2013,University of Canberra,83.33
2013,2252,2252-2013,Avondale College of Higher Education,91.37
2013,2271,2271-2013,"Australian Film, Television and Radio School",99.76
2013,3001,3001-2013,Charles Darwin University,82.08
2013,3003,3003-2013,Bond University,80.18
2013,3004,3004-2013,Western Sydney University,82.63
2013,3005,3005-2013,Charles Sturt University,84.64
2013,3006,3006-2013,Australian Catholic University,89.1
2013,3007,3007-2013,Victoria University,81.1
2013,3010,3010-2013,The University of Adelaide,87.93
2013,3013,3013-2013,University of New South Wales,93.05
2013,3014,3014-2013,The University of Newcastle,86.32
2013,3016,3016-2013,University of Technology Sydney,90.37
2013,3019,3019-2013,The University of Queensland,90.2
2013,3020,3020-2013,La Trobe University,88.28
2013,3025,3025-2013,Macquarie University,86.65
2013,3027,3027-2013,University of South Australia,88.26
2013,3029,3029-2013,Flinders University,87.1
2013,3030,3030-2013,Deakin University,84.04
2013,3032,3032-2013,Griffith University,87.32
2013,3033,3033-2013,The Australian National University,93.16
2013,3034,3034-2013,RMIT University,87.94
2013,3035,3035-2013,Monash University,91.09
2013,3036,3036-2013,The University of Melbourne,94.7
2013,3038,3038-2013,Southern Cross University,78.2
2013,3039,3039-2013,The University of New England,80.41
2013,3040,3040-2013,The University of Sydney,91.43
2013,3042,3042-2013,Queensland University of Technology,87.92
2013,3043,3043-2013,University of the Sunshine Coast,85.84
2013,3044,3044-2013,The University of Notre Dame Australia,90.99
2013,3045,3045-2013,University of Tasmania,84.6
2013,4331,4331-2013,University of Divinity,93.69
2013,4333,4333-2013,Christian Heritage College,81.23
2013,4334,4334-2013,Tabor Adelaide,84.6
2013,4335,4335-2013,Australian College of Theology,91.48
2013,4336,4336-2013,Australian College of Applied Psychology,77.58
2013,4337,4337-2013,Eastern College Australia,90.62
2013,4338,4338-2013,Moore Theological College,95.82
2013,4339,4339-2013,Holmes Institute,66.07
2013,4340,4340-2013,Monash College,79.91
2013,4341,4341-2013,Harvest Bible College,75.78
2013,4343,4343-2013,Australian Institute of Music,100
2013,4344,4344-2013,South Aust Institute of Business & Technology,65.92
2013,4346,4346-2013,Excelsia College,92.04
2013,4347,4347-2013,Tabor College NSW,89.81
2013,4348,4348-2013,Deakin College,64.74
2013,4349,4349-2013,Sydney Institute of Business and Technology,71.87
2013,4350,4350-2013,Queensland Institute of Business and Technology,69.78
2013,4351,4351-2013,Navitas College of Public Safety Pty Ltd,69.36
2013,4352,4352-2013,The Australian College of Physical Education,83.67
2013,4355,4355-2013,Adelaide College of Divinity,89.76
2013,4357,4357-2013,Blue Mountains Intl Hotel Management School,93.11
2013,4359,4359-2013,The College of Law,98.8
2013,4360,4360-2013,Perth Bible College,90.86
2013,4361,4361-2013,Endeavour College of Natural Health,79.45
2013,4362,4362-2013,International College of Hotel Management,89.28
2013,4363,4363-2013,Northern Melbourne Institute of TAFE,83.92
2013,4364,4364-2013,Edith Cowan College,67.27
2013,4365,4365-2013,Curtin College,79.21
2013,4366,4366-2013,Box Hill Institute,85.12
2013,4367,4367-2013,Melbourne Institute of Technology,71.62
2013,4368,4368-2013,Campion College,93.34
2013,4370,4370-2013,Tabor College Tasmania,100
2013,4371,4371-2013,SAE Creative Media Institute,67.94
2013,4373,4373-2013,Jansen Newman Institute Pty. Limited,66.67
2013,4374,4374-2013,Carnegie Mellon University Australia,99.12
2013,4375,4375-2013,Think: Colleges Pty Ltd,81.26
2013,4377,4377-2013,UOW College,63.22
2013,4378,4378-2013,JMC Academy,83.19
2013,4380,4380-2013,UTS:INSEARCH,78.71
2013,4381,4381-2013,"International College of Management, Sydney",77.89
2013,4382,4382-2013,Australian Guild of Music Education Inc.,67.08
2013,4383,4383-2013,Holmesglen Institute of TAFE,79.34
2013,4384,4384-2013,Kaplan Business School,58.99
2013,4385,4385-2013,Polytechnic West,83.07
2013,4386,4386-2013,Macleay College,76.07
2013,4387,4387-2013,Raffles College of Design and Commerce,100
2013,4388,4388-2013,Australian Academy of Music and Performing Arts,84.69
2013,4389,4389-2013,Cairnmillar Institute School,96.43
2013,4391,4391-2013,Eynesbury,74.08
2013,4393,4393-2013,MIECAT,96.32
2013,4395,4395-2013,Adelaide Central School of Art,97.6
2013,4396,4396-2013,LCI Melbourne,90.62
2013,4401,4401-2013,Whitehouse Institute of Design; Australia,93.7
2013,4402,4402-2013,Leo Cussen Institute,99.41
2013,4405,4405-2013,Australian Institute of Professional Counsellors,68.19
2013,4406,4406-2013,Canberra Institute of Technology,83.11
2013,4407,4407-2013,Alphacrucis College,86.65
2013,4408,4408-2013,TAFE Queensland t/a TAFE Queensland - Brisbane,76.71
2013,4409,4409-2013,Universal Business School Sydney (UBSS),78.14
2013,4410,4410-2013,Australian Institute of Management SA Division Inc,96.98
2013,4411,4411-2013,Stotts Colleges,68.5
2013,4412,4412-2013,Morling College,96.32
2013,4413,4413-2013,University College London,98.04
2013,4415,4415-2013,Top Education Institute,70.92
2013,4417,4417-2013,La Trobe Melbourne,62.98
2013,4418,4418-2013,Australian School of Management,83.94
2013,4419,4419-2013,National Art School,94.12
2013,4420,4420-2013,Kent Institute Australia,63.23
2013,4421,4421-2013,Le Cordon Bleu Australia,87.36
2013,4423,4423-2013,Tabor College Perth,93.36
2013,4424,4424-2013,Kaplan Higher Education,84.72
2013,4425,4425-2013,Australian Institute of Business,80.09
2013,4426,4426-2013,John Paul ll Institute for Marriage and Family,86.67
2013,4427,4427-2013,Vose College,77.78
2013,4428,4428-2013,Nan Tien Institute,93.55
2013,4450,4450-2013,TAFE Queensland,80.96
2013,7014,7014-2013,Jazz Music Institute,93.45
2013,7035,7035-2013,Photography Studies College (Melbourne),85.32
2013,7041,7041-2013,Sydney Institute of Traditional Chinese Medicine,100
2013,7073,7073-2013,Chisholm Institute,75.66
2013,7075,7075-2013,TAFE NSW,97.94
2013,7116,7116-2013,Study Group Australia Pty Ltd,83.96
2013,7124,7124-2013,Academy of Information Technology,74.4
2013,7338,7338-2013,TAFE SA,84.69
2014,1019,1019-2014,James Cook University,84.73
2014,1034,1034-2014,Murdoch University,82.98
2014,1055,1055-2014,The University of Western Australia,91.64
2014,1058,1058-2014,University of Wollongong,88.68
2014,2148,2148-2014,The National Institute of Dramatic Art,96.13
2014,2154,2154-2014,Federation University Australia,81.84
2014,2170,2170-2014,Marcus Oldham College,99.54
2014,2177,2177-2014,Swinburne University of Technology,81.17
2014,2200,2200-2014,CQUniversity,83.57
2014,2201,2201-2014,University of Southern Queensland,78.24
2014,2235,2235-2014,Edith Cowan University,83.38
2014,2236,2236-2014,Curtin University,86.58
2014,2241,2241-2014,University of Canberra,82.1
2014,2252,2252-2014,Avondale College of Higher Education,90.12
2014,2271,2271-2014,"Australian Film, Television and Radio School",98.91
2014,3001,3001-2014,Charles Darwin University,82.68
2014,3003,3003-2014,Bond University,81.23
2014,3004,3004-2014,Western Sydney University,82.41
2014,3005,3005-2014,Charles Sturt University,84.93
2014,3006,3006-2014,Australian Catholic University,88.9
2014,3007,3007-2014,Victoria University,80.86
2014,3010,3010-2014,The University of Adelaide,88.67
2014,3013,3013-2014,University of New South Wales,93.15
2014,3014,3014-2014,The University of Newcastle,87.18
2014,3016,3016-2014,University of Technology Sydney,90.66
2014,3019,3019-2014,The University of Queensland,90.46
2014,3020,3020-2014,La Trobe University,88.34
2014,3025,3025-2014,Macquarie University,86.22
2014,3027,3027-2014,University of South Australia,88.38
2014,3029,3029-2014,Flinders University,87.46
2014,3030,3030-2014,Deakin University,84.29
2014,3032,3032-2014,Griffith University,86.58
2014,3033,3033-2014,The Australian National University,93.49
2014,3034,3034-2014,RMIT University,88.58
2014,3035,3035-2014,Monash University,91.63
2014,3036,3036-2014,The University of Melbourne,95.01
2014,3038,3038-2014,Southern Cross University,78.88
2014,3039,3039-2014,The University of New England,80.3
2014,3040,3040-2014,The University of Sydney,91.78
2014,3042,3042-2014,Queensland University of Technology,87.97
2014,3043,3043-2014,University of the Sunshine Coast,86.78
2014,3044,3044-2014,The University of Notre Dame Australia,91.85
2014,3045,3045-2014,University of Tasmania,84.65
2014,4331,4331-2014,University of Divinity,94.4
2014,4332,4332-2014,Sydney College of Divinity,90.09
2014,4333,4333-2014,Christian Heritage College,82.56
2014,4334,4334-2014,Tabor Adelaide,85.54
2014,4335,4335-2014,Australian College of Theology,91.55
2014,4336,4336-2014,Australian College of Applied Psychology,78.73
2014,4337,4337-2014,Eastern College Australia,90.85
2014,4338,4338-2014,Moore Theological College,96.79
2014,4339,4339-2014,Holmes Institute,66
2014,4340,4340-2014,Monash College,82.7
2014,4341,4341-2014,Harvest Bible College,75.58
2014,4343,4343-2014,Australian Institute of Music,81.18
2014,4344,4344-2014,South Aust Institute of Business & Technology,63.23
2014,4346,4346-2014,Excelsia College,91.51
2014,4347,4347-2014,Tabor College NSW,90.99
2014,4348,4348-2014,Deakin College,62.64
2014,4349,4349-2014,Sydney Institute of Business and Technology,69.14
2014,4350,4350-2014,Queensland Institute of Business and Technology,69.99
2014,4352,4352-2014,The Australian College of Physical Education,83.28
2014,4355,4355-2014,Adelaide College of Divinity,76.29
2014,4357,4357-2014,Blue Mountains Intl Hotel Management School,90.03
2014,4359,4359-2014,The College of Law,99.1
2014,4360,4360-2014,Perth Bible College,86.14
2014,4361,4361-2014,Endeavour College of Natural Health,80.32
2014,4362,4362-2014,International College of Hotel Management,90.86
2014,4363,4363-2014,Northern Melbourne Institute of TAFE,82.97
2014,4364,4364-2014,Edith Cowan College,60.9
2014,4365,4365-2014,Curtin College,77.79
2014,4366,4366-2014,Box Hill Institute,81.9
2014,4367,4367-2014,Melbourne Institute of Technology,72.71
2014,4368,4368-2014,Campion College,95.27
2014,4370,4370-2014,Tabor College Tasmania,83.71
2014,4371,4371-2014,SAE Creative Media Institute,79.56
2014,4374,4374-2014,Carnegie Mellon University Australia,98.85
2014,4375,4375-2014,Think: Colleges Pty Ltd,80.68
2014,4377,4377-2014,UOW College,72.94
2014,4378,4378-2014,JMC Academy,84.45
2014,4380,4380-2014,UTS:INSEARCH,77.89
2014,4381,4381-2014,"International College of Management, Sydney",80.1
